  [auto-throttle] --all detected → workers=2, rate_limit_ms=150, bulk_writeback=on, lean_pull=off

==================================================================
  Inventory Forecaster — Pets+People
==================================================================
  Manual projection columns: 05_03_W1 → 10_25_W26

[1/4] Pulling projections from Quickbase ...
      4205 records retrieved

[2/4] Pulling master pack + Season from Styles ...
      1826 master pack records loaded (152 with Season tag)

[2.5] Pulling Amazon catalog POS for 1568 mstyles ...
      1352 mstyles with POS data loaded

[2.8] VP-Q4 forward-PO zero: fetching confirmed open POs in forward 26w window for 4205 keys ...
      [vp-q4] using disk cache (open_pos_report.json, age 272m / TTL 24h)
      [vp-q4] bucketed 3,835 in-scope rows across 947 keys (skipped: 3,067 out-of-scope · 0 zero-qty · 0 no-date · 2,745 outside-26w)
      947 keys have confirmed forward POs (total open qty: 625,703 units)

[3/4] Running forecasts ...
      Mstyle-family index: 1610 mstyles with active siblings
      Customer-baseline  : 109 customers  (global median wk-rate: 26.5)
      4205 forecasts complete in 0.6s
      APL Skip: 14  Croston's: 1053  Heuristic: 145  Inactive: 410  Inactive (zero order history): 282  Inactive+Floor (R3): 8  Inactive+S6 (off-price): 16  OTB (zero): 318  Pre-launch NEW (manual passthrough): 44  Reactivating: 49  Seasonal Baseline: 727  Sparse Intermittent: 1139  Bi-weekly enforced: 0  Alerts (>5%): 3476
      Saved → forecast_results.json
      Open viewer: python scripts/viewer.py --results forecast_results.json

[4/4] Writing 4205 records to Quickbase ...
      4205 records  |  bulk REST → pim.quickbase.com/v1/records, batch=500
      Bulk upsert: 4,205 OK · 0 failed · 10.4s (404 rec/s)

==================================================================
  COMPLETE  |  4205 records  |  Total 26w demand: 13,778,835
  Man 1864-BB0409                 0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB0409EC              36   30   30    0   36   36   42    0   36   36   30   36   48   36   30   30   36   36   30   30   30   36   36   36   36   48      33  +47.5% 
  Man 1864-BB0409EC              62   62   62   62   62   62   62   62   62   62   62   62   62   62   62   62   62   62   62   62   62   62   62   62   62   62      62
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB0409PCS2             0    0   12    0    0    0    0    0    0    0   12    0    0    0    0    0    0    0   12    0    0    0    0    0    0    0       1  +87.4% 
  Man 1864-BB0409PCS2            25    5    5    5    5   25   10   10   10   25   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10      11
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB0409PCS6             0    0    0    0    0    0    0    0   30    0    0    0    0    0    0    0    0    0   30    0    0    0    0    0    0    0       2  +91.1% 
  Man 1864-BB0409PCS6            26   26   26   26   26   26   26   26   26   26   26   26   26   26   26   26   26   26   26   26   26   26   26   26   26   26      26
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB0424                 0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +0.0% 
  Man 1864-BB0424                 0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB0424EC             102  102  102  102  114  120  132  132  120  102  102  102  102   84   84   84   84   84   84   84   84   84   96   96   96   84      99  +50.1% 
  Man 1864-BB0424EC               0    0    0    0  200  200  200  200  200  315  315  315  315  210  210  210  210  210  265  265  265  265  190  190  190  190     197
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB0424PCS2           267    0    0    0    0    0    0    0  267    0    0    0    0    0    0    0  267    0    0    0  267    0    0    0    0    0      41  +354.5% 
  Man 1864-BB0424PCS2             5    5    5    5    5   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10       9
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB0435                 6    6    6    6   12   12   12   12   12    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6       7  +97.0% 
  Man 1864-BB0435               290  290  290  290  290  255  255  255  255  225  225  225  225  225  225  225  225  225  225  225  225  225  225  225  225  225     242
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB0435PCS6             1    0    0    0    2    0    0    0    2    0    0    0    2    0    0    0    1    0    0    0    1    0    0    0    1    0       0  +95.2% 
  Man 1864-BB0435PCS6             8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8       8
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB0463                78   84   84    0   90  108  150  114  102   78   78   78   90   72   66   78   72   66   54   54   54   78   60   60   66   54      76  +11.4% 
  Man 1864-BB0463               110  110  110    0   90   90   90   90   90   85   85   85   85  100  100  100  100  100   75   75   75   75   75   75   75   75      85
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB0466              3390 3390 3390 3390 3726 4206 4572 4572 4386 3210 3210 3210 3210 2676 2676 2676 2676 2676 1782 1782 1782 1782 1998 1998 1998 1782   2,929  +17.9% 
  Man 1864-BB0466              5000 7000 4500 4500 7000 4500 5000 7500 5000 7500 4000 3000 2000 2000 3500 2000 2000 2000 1850 1850 1850 1850 1850 1850 1850 1850   3,569
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB0466PCS6             2    2    2    2    2    2    3    3    2    2    2    2    2    2    2    2    2    2    1    1    1    1    1    1    1    1       2  +80.4% 
  Man 1864-BB0466PCS6             0    0    0    0   10   20   20   20   20   20   20   20   20    5    5    5    5    5    5    5    5    5    5    5    5    5       9
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB0473               234  234  234  234  258  264  282  282  282  252  234  234  234  216  210  222  228  204  210  204  198  186  192  192  192  186     227  +47.7% 
  Man 1864-BB0473               465  465  465  465  465  430  430  430  430  425  425  425  425  425  425  425  425  425  425  425  425  425  425  425  425  425     433
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB0473PCS6             4    4    4    4    4    5    5    5    5    4    4    4    4    4    4    4    4    4    3    3    3    4    4    4    4    3       4  +100.0% 
  Man 1864-BB0473PCS6             2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2       2
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB0520                12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12      12  +50.0% 
  Man 1864-BB0520                 8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8       8
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB0578               852  864 1080    0 1008 1128 1056  876  804  792  816 1212 1176  972  960  804  744  828  684  720 1164 1572  900  996 1368 1476     956  +24.4% 
  Man 1864-BB0578              2500 1645 1645    0 1450 2500 1480 1480 1480 1100 1100 1100 1100 1100 1100 1100 1100 1100 1100 1100 1100 1100 1100 1100 1100 1100   1,265
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB0578PCS12           10   10   10    0   11   11   12    0   12   10   10   10   10   10   10   12   15   11   11   10   10   10   11   11   11   14      10  +32.8% 
  Man 1864-BB0578PCS12           15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15      15
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB0705                 0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +0.0% 
  Man 1864-BB0705                 0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB0705EC             930 1092 1164 1224 1080 1008 1158 1392 1344 1506 1434  972  870 1056 1620 1758 1020  882  924 1020 1122 1206 1128 1950 2184 2232   1,280  +66.4% 
  Man 1864-BB0705EC             600  600  600  600  600 1000 1000 1000 1000  650  650  650  650  800  800  800  800  800  800  800  800  800  800  800  800  800     769
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB0705PCS2            42   42   42   42   45   48   54   54   51   42   42   42   42   42   42   42   42   42   42   42   42   42   45   45   45   42      44  +50.2% 
  Man 1864-BB0705PCS2            65   65   65   65   65  110  110  110  110   65   65   65   65  110  110  110  110  110   90   90   90   90   90   90   90   90      88
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB0705PCS6             0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +100.0% 
  Man 1864-BB0705PCS6             0    0    0    0    0    0    0    0    0    0    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8       5
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB0712                66   66   66   66   72   78   84   84   84   66   60   60   60   48   54   60   60   54   42   42   42   42   42   48   48   42      59  +2.1% 
  Man 1864-BB0712                60   60   60   60   60   55   55   55   55  100  100  100  100   45   45   45   45   45   45   45   45   45   45   45   45   45      58
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB0722                12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12      12  +90.2% 
  Man 1864-BB0722               123  123  123  123  123  123  123  123  123  123  123  123  123  123  123  123  123  123  123  123  123  123  123  123  123  123     123
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB0759                90   78   78   78   90   90   96  102   96   96   90   90   78   78   72   72   72   72   66   60   60   60   66   72   78   72      79  +38.3% 
  Man 1864-BB0759               128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128     128
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB0759PCS6             0    0    0    0    0    2    0    0    0    0    0    0    0    0    2    0    0    0    0    0    0    0    0    2    0    0       0  +97.1% 
  Man 1864-BB0759PCS6             8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8       8
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB0760                 6    0    0    0   66    0    0    0    0   30    0    0    0    0    0    0    0    0   24    0    0    0   48    0    0    0       7  +63.7% 
  Man 1864-BB0760                 0    0    0    0    0    0    0    0    0    0   30   30   30   30   30   30   30   30   30   30   30   30   30   30   30   30      18
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB11150              132  138  138  144  162  162  180  174  168  156  144  150  150  138  150  150  138  144  120  132  168  132  120  126  132  114     145  +28.0% 
  Man 1864-BB11150              201  201  201  201  201  201  201  201  201  201  201  201  201  201  201  201  201  201  201  201  201  201  201  201  201  201     201
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB11150PCS6            4    4    4    4    4    5    5    5    5    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4       4  +48.1% 
  Man 1864-BB11150PCS6            8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8       8
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB11417                0    0    0    0    0    0    0    0   96    0    0    0    0    0    0    0    0    0    0    0   96    0    0    0    0    0       7  +78.3% 
  Man 1864-BB11417                0    0   25   25   25   25   25   40   40   40   40   40   40   40   40   40   40   40   40   40   40   40   40   40   40   40      34
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB11417FL/12          24    0    0   24    0    0   24    0    0   24    0    0   24    0    0   12    0    0   12    0    0   12    0    0   12    0       6  +76.6% 
  Man 1864-BB11417FL/12           0    0   54   54   54   20   20   54   54   54   54   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20      28
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB11417PCS2            0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +0.0% 
  Man 1864-BB11417PCS2            0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB11417PCS24           0    0    0    0    0    0    0    2    0    0    0    0    0    0    0    0    2    0    0    0    0    0    0    0    0    2       0  +62.5% 
  Man 1864-BB11417PCS24           0    0    0    2    0    0    0    2    0    0    0    2    0    0    0    2    0    0    0    2    0    0    0    2    2    2       1
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB11483             1254 1272 1260 1374 1278 1266 1470 1596 1374  840  756  756  738  636  624  654  636  684  666  726  708  714  708  828 1068  798     949  +39.0% 
  Man 1864-BB11483              200  200  200 2000  200 2000 3550 2000 1250 2000  600  600  400  400  255  255  255  155  155  155  155  155  155  155  155  155     683
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB11483PCS6            0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0  303    0    0    0    0    0    0    0      12  +37.7% 
  Man 1864-BB11483PCS6          110  110    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       8
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB11483PX6             0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +100.0% 
  Man 1864-BB11483PX6             0    0   20   20   10   10   25   25   25   25   25   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10      13
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB11603                0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +0.0% 
  Man 1864-BB11603                0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB11603EC            264  264  264  264  300  324  348  348  336  264  264  264  264  252  252  252  252  252  216  216  216  216  228  228  228  204     261  +336.0% 
  Man 1864-BB11603EC             75   75   75   75   75   40   40   40   40   60   60   60   60   60   60   60   60   60   60   60   60   60   60   60   60   60      60
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB11917             1260 1260 1176 1152 1260 1392 1512 1512 1428 1188 1116 1200 1296  996  948  948  972 1008  864  768  828  864  864 1164 1260 1260   1,134  +223.4% 
  Man 1864-BB11917                0    0    0    0  410  410 1200 1200  500  600  600 1200  600  600  200  200  200  200  125  125  125  125  125  125  125  125     351
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB12010              330    0    0  348    0    0  468    0    0  324    0    0  324    0    0  276    0    0  186    0    0  186    0    0  204    0     102  +15.8% 
  Man 1864-BB12010              284    0    0   50   50  100  284  284  100  200  100  100  200  200  100  200  200  200   55   55   55   65   65   65   65   65     121
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB12019               36    0    0    0   60    0    0    0   72    0    0    0   60    0    0    0   48    0    0    0   48    0    0    0   48    0      14  +102.2% 
  Man 1864-BB12019                0    0    0    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8       7
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB12022/12             0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +100.0% 
  Man 1864-BB12022/12             0    0    0 2750  100  100  100  100  100  425  425  425  425  155  155  175  155  155  200  200  200  200  145  145  145  145     274
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB12028               54   84   66   54   54   60   66   66   60   54   54   54   54   48   60   66   60   54   48   48   48   42   48   54   54   54      56  +57.7% 
  Man 1864-BB12028              133  133  133  133  133  133  133  133  133  133  133  133  133  133  133  133  133  133  133  133  133  133  133  133  133  133     133
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB12028PCS6            0    0    0    0    2    0    0    0    0    0    2    0    0    0    0    0    2    0    0    0    0    0    2    0    0    0       0  +50.0% 
  Man 1864-BB12028PCS6            0    0    0    2    0    0    0    2    0    0    0    2    0    0    0    2    0    0    0    2    0    0    0    2    2    2       1
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB12068              432  456  432    0  456  528  672    0  528  456  408  408  408  408  360  336  336  336  264  264  288  288  312  360  408  696     378  +59.0% 
  Man 1864-BB12068                0  800  800  800 2250  800 2250 1000 2250 1000 1000 2250 1100 1100  750  500  500  500  675  675  500  500  500  500  500  500     923
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB12068PCS24           3    0    0    0    0    0    0    0    0    3    0    0    0    0    0    0    0    0    3    0    0    0    0    0    0    0       0  +0.0% 
  Man 1864-BB12068PCS24           0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB12383               48   48   48    0   48   48   48   48   48   48   48   48   48   48   48   48   48   48   48   48   48   48   48   48   48   48      46  +40.7% 
  Man 1864-BB12383              115  115  115    0    0  115  115  115  115  115  115  115  115   80   80   80   80   80   45   45   45   45   45   45   45   45      78
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB12479               72   72   48   72  222  138   96   72  102   54   48   54   48   48   48   66   66   90   60   54   54   48   54   54   54   48      71  +65.0% 
  Man 1864-BB12479              205  205  205  205  205  210  210  210  210  200  200  200  200  200  200  200  200  200  200  200  200  200  200  200  200  200     202
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB12752               66   54   54   54   60   66   72   72   66   60   60   60   60   60   72   72   60   54   48   48   60   54   48   54   54   48      59  +15.8% 
  Man 1864-BB12752               51   51   51   51   51   51   51   51   51   51   51   51   51   51   51   51   51   51   51   51   51   51   51   51   51   51      51
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB12752PCS6            0    0    0    2    0    0    0    0    0    0    0    0    0    0    0    2    0    0    0    0    0    0    0    0    0    0       0  +0.0% 
  Man 1864-BB12752PCS6            0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB13435              636  642  684  768  720  768  828  846  852  666  654  756  648  600  630  708  618  702  510  486  504  630  534  588  834  600     670  +172.1% 
  Man 1864-BB13435              500  500  225  225  225  225  225  225  225  225  225  225  225  225  225  225  225  225  225  225  225  225  225  225  225  225     246
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB13435PCS3          302  316  330  390  390  426  388  370  352  312  326  290  284  270  262  274  278  262  282  248  248  228  226  228  226  214     297  +485.0% 
  Man 1864-BB13435PCS3          330  330  330  330    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0      51
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB13435PCS6           14   14   14   14   14   16   18   18   17   14   14   14   14   10   10   10   10   10    8    8    8    8    8    8    8    8      12  +128.9% 
  Man 1864-BB13435PCS6           45   45   45    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       5
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB13435PX3             0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +100.0% 
  Man 1864-BB13435PX3             0    0    0    0  330  330  330  330  330  330  330  330  330  330  330  330  330  330  330  330  330  330  330  330  330  330     279
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB13435PX6             0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +100.0% 
  Man 1864-BB13435PX6             0    0    0   45   45   45   45   45   45   45   45   45   45   45   45   45   45   45   45   45   45   45   45   45   45   45      40
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB13436              732  792  732  732  792  876  948  954  936  762  792  864  858  750  798  786  738  900  714  672  672  636  588  582  570  528     758  +147.4% 
  Man 1864-BB13436              545  545  545  545  545  545  545  545  545  510  510  510  510  510  510    0    0    0    0    0    0    0    0    0    0    0     306
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB13436CLR/12          0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +100.0% 
  Man 1864-BB13436CLR/12          0    0    0    0    0    0    0    0    0    0    0    0    0    0    0  510  510  510  510  510  510  510  510  510  510  510     216
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB13436PCS6            0    0    0    0    0    0    0    0   14    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       1  +89.2% 
  Man 1864-BB13436PCS6            5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5       5
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB13436PX3             0    0    0    0    0    0    0    0    0  290    0    0    0    0    0    0    0    0    0  290    0    0    0    0    0    0      22  +25.6% 
  Man 1864-BB13436PX3            30   30   30   30   30   30   30   30   30   30   30   30   30   30   30   30   30   30   30   30   30   30   30   30   30   30      30
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB13437             2760 3072 3024 2880 2862 3102 3384 3360 3198 2880 2838 2832 2748 2388 2328 2304 2352 2658 2694 2760 2748 2322 2088 2082 2172 1932   2,683  +30.6% 
  Man 1864-BB13437             2100 2100 2100 2100 2100 2270 2270 2270 2270 1970 1970 1970 1970 2125 2125 2125 2125 2125 1955 1955 1955 1955 1880 1880 1880 1880   2,055
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB13437CLR/12          0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +0.0% 
  Man 1864-BB13437CLR/12          0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB13437PCS3          140  142  140    0  152  166  188  226  184  146  156  146  140  136  132  124  124  130  142  128  130  166  118  110  108  100     137  +54.7% 
  Man 1864-BB13437PCS3            0    0  110    0    0    0  110  110  110  110  110  110  110  110  110  110  110  110  110  110  110  110  110  110  110  110      89
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB13437PCS6            0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +100.0% 
  Man 1864-BB13437PCS6            0    0    0    0    0    0   45   45   45   45   45   45   45   45   45   45   45   45   45   45   45   45   45   45   45   45      35
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB13437PX3             0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +0.0% 
  Man 1864-BB13437PX3             0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB13437PX6             0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +0.0% 
  Man 1864-BB13437PX6             0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB13439              414  444  420  414  450  486  516  522  492  426  474  504  492  402  372  372  360  360  312  324  354  336  312  312  318  360     406  +1.0% 
  Man 1864-BB13439              455  455  455  455  455  355  355  355  355  410  410  410  410  355  355  355  355  355  435  435  435  405  405  405  405  405     402
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB13439PCS6           10   10   10   10   11   12   14   14   13   10   10   10   10    7    7    7    7    7    6    6    6    6    6    6    6    6       9  +66.1% 
  Man 1864-BB13439PCS6           25   25   25   25   25   30   30   30   30   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25      26
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB13447                0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +100.0% 
  Man 1864-BB13447                0    0    0    0    0    0    0    0   50   50   50   50   50   50   50   50   50   50   50   50   50   50   50   50   50   50      35
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB13447CLR/12        156  156  156    0  168  180  192  192  180  156  156  156  156  120  120  120  120  120  120  120  120  120  120  120  120  108     137  +290.3% 
  Man 1864-BB13447CLR/12         75  255   75   75   75  255   50   50    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0      35
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB13448              570  600  594  576  624  696  768  786  750  654  666  648  660  564  558  558  504  492  480  462  486  450  438  438  438  426     573  +21.0% 
  Man 1864-BB13448                0  655  655  655  655  475  475  475  475  455  455  455  455  465  465  465  465  465  460  460  460  460  450  450  450  450     473
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB13448CLR/12          0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +100.0% 
  Man 1864-BB13448CLR/12        685  685  685    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0      79
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB13448PCS3          210  210  214    0  232  254  282  334  314  242  224  212  208  192  190  200  222  230  194  182  212  282  192  192  170  154     213  +262.6% 
  Man 1864-BB13448PCS3            0    0    0    0    0    0    0    0    0   90   90   90   90   90   90   90   90   90   90   90   90   90   90   90   90   90      59
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB13448PCS6           15   15   15    0   16   18   19    0   18   15   15   15   15   14   14   14   14   14   11   11   12   12   12   12   12   12      13  +30.2% 
  Man 1864-BB13448PCS6           18   18   18    0   18   15   15   15   15   20   20   20   20   25   25   25   20   20   20   20   20   20   20   20   20   20      19
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB14500              246  246  246  246  270  300  324  324  312  246  246  246  246  210  210  210  210  210  168  168  168  168  180  180  180  162     228  +0.0% 
  Man 1864-BB14500                0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB14500CLR/9        2106    0    0    0    0    0    0    0    0    0 2106    0    0    0    0    0    0    0 2106    0    0    0    0    0    0    0     243  +43.0% 
  Man 1864-BB14500CLR/9         385  385  385  385  385  510  510  510  510  445  445  445  445  445  445  445  445  445  410  410  410  410  370  370  370  370     427
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB14500PCS6            0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +100.0% 
  Man 1864-BB14500PCS6            5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5       5
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB14658              690  810  730  680  740  810  880  900  870  790  830  850  820  700  670  660  620  640  540  570  590  540  540  550  640  560     701  +35.7% 
  Man 1864-BB14658              480  480  480  480  480  535  535  535  535  500  500  500  500  510  510  510  510  510  555  555  555  555  530  530  530  530     517
  -------------------------------------------------------------------------------------------------------------------------------------------------
