      Validation complete in 2.6s
      Croston's: 1217  Heuristic: 396  Inactive: 1217  Inactive (zero order history): 98  OTB (zero): 386  Pre-launch NEW (manual passthrough): 57  Reactivating: 6  Seasonal Baseline: 843  Sparse Intermittent: 1320  Bi-weekly enforced: 275  Alerts (>5%): 3890
      Bulk upsert: 5,540 OK · 0 failed · 12.7s (436 rec/s)
  Models — HW: 0  Croston's: 1217  Heuristic: 396  Inactive: 1217  Bi-weekly: 275
  4524-BB19112                       +73.6%  Sparse Intermittent              264       1,000
  4524-BB19113                       +50.2%  Sparse Intermittent              498       1,000
  4524-BB21038                       +60.0%  Sparse Intermittent              360         900
  4524-BB21235                       +56.0%  Sparse Intermittent            1,584       3,600
  4524-BB21237                       +41.3%  Sparse Intermittent            2,112       3,600
  4524-BB21626                       +12.0%  Sparse Intermittent            5,040       4,500
  4524-BB21641                       +30.0%  Sparse Intermittent            1,680       2,400
  4524-BB21642                       +64.0%  Sparse Intermittent              864       2,400
  4524-BB21644                       +70.5%  Sparse Intermittent              708       2,400
  4524-BB22025                       +15.2%  Sparse Intermittent            5,184       4,500
  4524-BB22094                       +15.2%  Sparse Intermittent            5,184       4,500
  4524-BB22095                       +12.0%  Sparse Intermittent            5,040       4,500
  4524-BB22272                       +13.3%  Sparse Intermittent            3,120       3,600
  4524-BB23576                       +64.0%  Sparse Intermittent              864       2,400
  4524-BB24711                       +53.3%  Sparse Intermittent            1,680       3,600
  4524-BB26922                       +73.6%  Sparse Intermittent              264       1,000
  4524-BB26924                       +71.1%  Sparse Intermittent              416       1,440
  4524-BB28163                       +46.7%  Sparse Intermittent              960       1,800
  4524-BB29561                       +70.5%  Sparse Intermittent              708       2,400
  4524-BB29713                        +6.4%  Sparse Intermittent            4,494       4,800
  4524-BB29714                       +64.8%  Sparse Intermittent            1,014       2,880
  4524-BB30279                       +47.0%  Sparse Intermittent            1,272       2,400
  4524-BB30930                       +30.0%  Sparse Intermittent            1,680       2,400
  4524-BB34403                       +53.3%  Sparse Intermittent              840       1,800
  4524-BB34751                        +6.7%  Sparse Intermittent            1,680       1,800
  4524-FF10530                       +80.0%  Sparse Intermittent              480       2,400
  4524-FF12843                        +9.5%  Sparse Intermittent            2,172       2,400
  4524-FF20208                       +82.0%  Sparse Intermittent              432       2,400
  4524-FF5716                        +61.6%  Sparse Intermittent              576       1,500
  4524-FF5952                        +52.0%  Sparse Intermittent              912         600
  4524-FF9298                        +20.0%  Sparse Intermittent              480         600
  4524-SF8168                        +60.7%  Sparse Intermittent              864       2,200
  4524-SF8170                        +70.5%  Sparse Intermittent              384       1,300
  4651-BB0131                        +95.9%  Sparse Intermittent               36         885
  4651-BB12021                       +42.3%  Sparse Intermittent               30          52
  4651-BB16532                      +100.0%  Sparse Intermittent                0         130
  4651-BB19242                       +64.1%  Sparse Intermittent [BW]         140         390
  5330-FF7215                        +31.6%  Sparse Intermittent            1,956       2,860
  5330-FF7541                        +39.1%  Sparse Intermittent              792       1,300
  5330-FF9060                        +59.7%  Sparse Intermittent            1,572       3,900
  6111-FF10159                       +86.2%  Sparse Intermittent [BW]         726         390
  6111-FF10475                       +87.7%  Sparse Intermittent [BW]         732         390
  6111-FF10477                       +68.5%  Sparse Intermittent              438         260
  6111-FF11348/6                     +48.0%  Sparse Intermittent            2,370       4,560
  6111-FF11899/24                    +44.0%  Sparse Intermittent              864         600
  6111-FF12300/24                   +100.0%  Sparse Intermittent            1,560         780
  6111-FF12301/24                    +50.8%  Sparse Intermittent            1,176         780
  6111-FF12302/24                    +69.8%  Sparse Intermittent [BW]       1,104         650
  6111-FF16704                       +60.8%  Sparse Intermittent              408       1,040
  6111-FF27258                       +34.2%  Sparse Intermittent            1,074         800
  6111-FF27261                       +74.0%  Sparse Intermittent [BW]       1,044         600
  6111-FF27263                       +16.0%  Sparse Intermittent              336         400
  6111-FF27265                      +126.5%  Sparse Intermittent              906         400
  6111-FF27266                       +65.0%  Sparse Intermittent              660         400
  6111-FF33868                       +34.5%  Sparse Intermittent [BW]       1,224         910
  6111-FF5952                       +202.8%  Sparse Intermittent            1,968         650
  6111-FF9290/24                     +23.8%  Sparse Intermittent              792       1,040
  6111-FF9291/24                      +6.2%  Sparse Intermittent            1,656       1,560
  6111-SF8169                        +77.2%  Sparse Intermittent            1,152         650
  6111-SF8173                       +140.0%  Sparse Intermittent              384         160
  6386-FF12300/24                    +66.2%  Sparse Intermittent              216         130
  6386-FF12302/24                   +453.8%  Sparse Intermittent              144          26
  6386-FF15588                       +53.8%  Sparse Intermittent               72         156
  6386-FF7613                        +66.2%  Sparse Intermittent              216         130
  6386-FF7619                        +38.5%  Sparse Intermittent              180         130
  6579-FF22077                       +52.2%  Sparse Intermittent            1,368       2,860
  6579-FF33567                       +17.8%  Sparse Intermittent            1,368       1,664
  6579-FF33568                       +40.1%  Sparse Intermittent              996       1,664
  6579-FF33569                       +22.1%  Sparse Intermittent            1,296       1,664
  6579-FF33571                       +58.9%  Sparse Intermittent              684       1,664
  6579-FF33572                       +40.1%  Sparse Intermittent              996       1,664
  6579-FF33573                       +40.1%  Sparse Intermittent              996       1,664
  6579-FF7540                       +194.6%  Sparse Intermittent            1,320         448
  6579-FF7541                       +130.4%  Sparse Intermittent            1,032         448
  6579-FF9256                       +264.3%  Sparse Intermittent            1,632         448
  7199-BB0080                        +59.2%  Sparse Intermittent              978       2,400
  7199-BB0081                        +59.1%  Sparse Intermittent              786       1,920
  7199-BB0082                        +59.4%  Sparse Intermittent              390         960
  7199-BB0473                        +59.2%  Sparse Intermittent              588       1,440
  7199-BB0760                        +59.2%  Sparse Intermittent              588       1,440
  7199-BB16534                       +70.0%  Sparse Intermittent              432       1,440
  7199-BB16535                       +59.2%  Sparse Intermittent              588       1,440
  7199-BB16537                       +59.2%  Sparse Intermittent              588       1,440
  7199-BB16702                       +93.3%  Sparse Intermittent              108       1,608
  7199-BB19109                       +59.4%  Sparse Intermittent              390         960
  7199-BB19110                       +59.4%  Sparse Intermittent              390         960
  7199-BB19112                       +59.4%  Sparse Intermittent              390         960
  7199-BB22118                       +59.2%  Sparse Intermittent              588       1,440
  7199-BB26921                       +59.2%  Sparse Intermittent              294         720
  7199-BB26922                       +59.2%  Sparse Intermittent              294         720
  7199-BB26923                       +59.2%  Sparse Intermittent              588       1,440
  7199-BB26924                       +59.2%  Sparse Intermittent              588       1,440
  7199-BB29122                       +59.2%  Sparse Intermittent              588       1,440
  7199-BB30279                       +59.2%  Sparse Intermittent              588       1,440
  7199-BB33528                       +59.2%  Sparse Intermittent              588       1,440
  7199-BB33534                       +59.2%  Sparse Intermittent              588       1,440
  7199-BB34389                       +59.2%  Sparse Intermittent              588       1,440
  7199-BB34751                       +59.2%  Sparse Intermittent            1,176       2,880
  7199-BB35237                       +59.2%  Sparse Intermittent              783       1,920
  7199-BB36558                       +70.0%  Sparse Intermittent              576       1,920
  7291-BB0018                        +21.0%  Sparse Intermittent            1,992       2,520
  7291-BB0216                        +40.0%  Sparse Intermittent            1,512       2,520
  7291-BB0409                        +24.7%  Sparse Intermittent            1,356       1,800
  7291-BB0424                         +8.0%  Sparse Intermittent            1,656       1,800
  7291-BB16853                       +15.3%  Sparse Intermittent            2,076       1,800
  7291-BB16854                       +15.3%  Sparse Intermittent            2,076       1,800
  7291-BB28473                       +25.5%  Sparse Intermittent            8,808       7,020
  7291-BB28480                       +12.9%  Sparse Intermittent            8,808       7,800
  7291-BB29477                       +11.4%  Sparse Intermittent [BW]       8,688       7,800
  7291-BB35032                       +30.8%  Sparse Intermittent            1,860       2,688
  7291-BB35039                       +25.0%  Sparse Intermittent            1,800       2,400
  7291-BB35043                       +20.7%  Sparse Intermittent            1,332       1,680
  7291-BB35093                       +27.0%  Sparse Intermittent            2,628       3,600
  7291-BB35094                        +7.1%  Sparse Intermittent            2,340       2,520
  7291-BB35095                        +6.6%  Sparse Intermittent            3,732       3,500
  7291-BB35096                       +27.3%  Sparse Intermittent            2,442       3,360
  7291-BB35098                       +34.2%  Sparse Intermittent            1,326       2,016
  8055-BB35039                       +41.4%  Sparse Intermittent            1,188         840
  8055-BB35093                       +70.3%  Sparse Intermittent              564       1,900
  8055-BB35094                       +43.9%  Sparse Intermittent              786       1,400
  8055-BB35095                       +52.9%  Sparse Intermittent              876       1,860
  8055-BB35096                       +79.2%  Sparse Intermittent              498       2,400
  8423-FF4775HL                     +127.1%  Sparse Intermittent [BW]       2,226         980
  8423-FF7258HL                     +130.8%  Sparse Intermittent [BW]       2,262         980
  8423-FF7267HL                      +45.3%  Sparse Intermittent            2,034       1,400
  8423-FF7488HL                      +89.9%  Sparse Intermittent [BW]       1,614         850
  8692-FF8423                        +38.5%  Sparse Intermittent              108          78
  8919-FF7110                        +42.0%  Sparse Intermittent            1,704       1,200
  8919-FF7112                        +49.7%  Sparse Intermittent            1,392         930
  8919-SF8168                        +61.6%  Sparse Intermittent            2,064       5,376
  8940-FF10159                       +37.4%  Sparse Intermittent [BW]         474         345
  8940-FF10162                       +27.0%  Sparse Intermittent [BW]         168         230
  8940-FF10475                       +35.7%  Sparse Intermittent [BW]         312         230
  8940-FF33567                       +55.0%  Sparse Intermittent              744         480
  8940-FF33568                       +55.0%  Sparse Intermittent              744         480
  8940-FF33569                       +55.0%  Sparse Intermittent              744         480
  8940-FF33570                       +17.5%  Sparse Intermittent              564         480
  8940-FF33571                       +17.5%  Sparse Intermittent              564         480
  8940-FF33572                       +55.0%  Sparse Intermittent              744         480
  8940-FF33688PS                     +11.3%  Sparse Intermittent [BW]       1,152       1,035
  8940-FF33689PS                     +76.2%  Sparse Intermittent            1,824       1,035
  8940-FF4517PS                     +102.2%  Sparse Intermittent [BW]       2,184       1,080
  8940-FF4577PS                      +20.0%  Sparse Intermittent [BW]         960       1,200
  8940-FF5715PS                      +44.0%  Sparse Intermittent [BW]       1,152         800
  8940-FF5716PS                     +100.0%  Sparse Intermittent [BW]         576         288
  8940-FF5952                        +41.0%  Sparse Intermittent [BW]       3,384       2,400
  8940-FF8287                        +71.4%  Sparse Intermittent [BW]         960         560
  8940-SF8167PS                      +38.0%  Sparse Intermittent [BW]       3,312       2,400
  8940-SF8169PS                      +40.0%  Sparse Intermittent [BW]       4,032       2,880
  8940-SF8170PS                       +8.0%  Sparse Intermittent [BW]       1,296       1,200
  8940-SF8173                        +13.0%  Sparse Intermittent              600         690
  8940-SF8174                        +38.8%  Sparse Intermittent [BW]       4,440       3,200
  9108-FF12849                       +90.8%  Sparse Intermittent               48         520
  9108-FF14364                       +72.3%  Sparse Intermittent               72         260
  9108-FF26385                       +95.4%  Sparse Intermittent               48       1,040
  9108-FF28459                       +33.3%  Sparse Intermittent               48          72
  9108-FF30749                       +44.6%  Sparse Intermittent               72         130
  9108-FF30880                      +200.0%  Sparse Intermittent              120          40
  9108-FF33413                       +92.7%  Sparse Intermittent               72         988
  9108-FF33546                       +80.8%  Sparse Intermittent               24         125
  9108-FF4776                        +72.3%  Sparse Intermittent               36         130
  9108-FF4930                        +86.2%  Sparse Intermittent               18         130
  9108-FF4935                        +13.6%  Sparse Intermittent              216         250
  9108-FF4936                         +7.7%  Sparse Intermittent              240         260
  9108-FF5766                        +44.6%  Sparse Intermittent               72         130
  9108-FF7215                        +93.1%  Sparse Intermittent               72       1,040
  9108-FF7217                        +96.5%  Sparse Intermittent               36       1,040
  9278-FF10159                       +71.6%  Sparse Intermittent              516       1,820
  9278-FF12842                       +29.2%  Sparse Intermittent [BW]         672         520
  9278-FF13154                       +86.2%  Sparse Intermittent               36         260
  9278-FF22070                       +50.8%  Sparse Intermittent [BW]         192         390
  9278-FF22071                       +53.8%  Sparse Intermittent [BW]         240         520
  9278-FF4771                        +10.8%  Sparse Intermittent [BW]         432         390
  9278-FF5766                        +61.0%  Sparse Intermittent [BW]       1,674       1,040
  9278-FF7258                        +13.5%  Sparse Intermittent              450         520
  9278-FF7263                        +42.3%  Sparse Intermittent              150         260
  9278-FF8298                       +100.0%  Sparse Intermittent                0         260
  9278-FF8425                        +58.5%  Sparse Intermittent              108         260
  9278-FF8990                        +51.5%  Sparse Intermittent [BW]         252         520
  9278-FF9297PDQ                     +40.9%  Sparse Intermittent [BW]         768       1,300
  [watchdog] Forecaster completed successfully.
