===== Attempt 4 — sleeping 480s before retry =====
===== Attempt 4 started at Tue, May  5, 2026  7:27:30 AM =====
  [auto-throttle] --all detected → workers=2, rate_limit_ms=150, bulk_writeback=on, lean_pull=off

==================================================================
  Inventory Forecaster — Pets+People
==================================================================
  Manual projection columns: 05_03_W1 → 10_25_W26

[1/4] Pulling projections from Quickbase ...
      4205 records retrieved

[2/4] Pulling master pack + Season from Styles ...
      1826 master pack records loaded (152 with Season tag)

[2.5] Pulling Amazon catalog POS for 1568 mstyles ...
      1352 mstyles with POS data loaded

[2.8] VP-Q4 forward-PO zero: fetching confirmed open POs in forward 26w window for 4205 keys ...
      [vp-q4] using disk cache (open_pos_report.json, age 4m / TTL 24h)
      [vp-q4] bucketed 3,835 in-scope rows across 947 keys (skipped: 3,067 out-of-scope · 0 zero-qty · 0 no-date · 2,745 outside-26w)
      947 keys have confirmed forward POs (total open qty: 625,703 units)

[3/4] Running forecasts ...
      Mstyle-family index: 1610 mstyles with active siblings
      Customer-baseline  : 109 customers  (global median wk-rate: 26.5)
      4205 forecasts complete in 0.9s
      APL Skip: 14  Croston's: 1053  Heuristic: 145  Inactive: 410  Inactive (zero order history): 282  Inactive+Floor (R3): 8  Inactive+S6 (off-price): 16  OTB (zero): 318  Pre-launch NEW (manual passthrough): 44  Reactivating: 49  Seasonal Baseline: 727  Sparse Intermittent: 1139  Bi-weekly enforced: 0  Alerts (>5%): 3482
      Saved → forecast_results.json
      Open viewer: python scripts/viewer.py --results forecast_results.json

[4/4] Writing 4205 records to Quickbase ...
      4205 records  |  bulk REST → pim.quickbase.com/v1/records, batch=500
      Bulk upsert: 4,205 OK · 0 failed · 10.9s (384 rec/s)

==================================================================
  COMPLETE  |  4205 records  |  Total 26w demand: 13,685,330
  Man 1864-FF5780               155  155  155  155  155  160  160  160  160  155  155  155  155  150  150  150  150  150  175  175  175  175  160  160  160  160     159
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF5780PCS6            15   13   14   13   14   15   17   19   16   14   15   14   14   13   14   14   13   13   13   13   13   13   14   15   14   14      14  +29.0% 
  Man 1864-FF5780PCS6            11   11   11   11   11   11   11   11   11   11   11   11   11   11   11   11   11   11   11   11   11   11   11   11   11   11      11
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF5807                 0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +0.0% 
  Man 1864-FF5807                 0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF5807AMZ              0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +0.0% 
  Man 1864-FF5807AMZ              0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF5807AMZ2             0    0    0    0 1680    0    0    0    0    0    0    0    0    0 1680    0    0    0    0    0    0    0    0    0 1680    0     194  +95.8% 
  Man 1864-FF5807AMZ2           143  143  143    0    0    0    0    0    0    0    0  143  143  143  143  143  143  143  143  143  143  143  143  143  143  143      99
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF5807AMZN           120  120  120  120  132  138  150  150  144  120  120  120  120  120  120  120  120  120  120  120  120  120  132  132  132  120     126  +296.4% 
  Man 1864-FF5807AMZN           200  200   25   25   25   45   45   45   45   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10      32
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF5807COS              0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +0.0% 
  Man 1864-FF5807COS              0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF5952                 0    0    0    0    0    0    0    0    0 5928    0    0    0    0    0    0    0    0    0    0 5928    0    0    0    0    0     456  +0.0% 
  Man 1864-FF5952                 0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF5952EC             360  192  192  192  192  192  240  240  216  192  192  192  192  192  144  144  144  144  360  144  144  144  168  168  168  144     192  +55.0% 
  Man 1864-FF5952EC               0    0    0    0    0    0    0    0    0    0    0    0    0    0  925  925  925  925  925  925  925  925  925  925  925  925     427
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF5952PCS2           792  804  816  756  888  984  984 1056 1032 1104  900  684  600  744  636  720  660  552  708  648  564  564  612  612  612  564     754  +23.5% 
  Man 1864-FF5952PCS2           640  640  640  640  640  335  335  335  335  535  535  535  535  585  585  585  585  585  710  710  710  710  855  855  855  855     610
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF5952PCS24            0    0    0   37    0    0    0    0    0    0    0    0    0    0    0   37    0    0    0    0    0    0    0    0    0    0       3  +28.8% 
  Man 1864-FF5952PCS24            4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4       4
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF6305               936    0    0 2016    0    0 2496    0    0 2016    0    0 2016    0    0 2016    0    0 2016    0    0 2016    0    0 2232    0     683  +20.4% 
  Man 1864-FF6305               550  550  550  550  550  590  590  590  590  615  615  615  615  520  520  520  520  520  550  550  550  550  595  595  595  595     567
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF6305AU               0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +100.0% 
  Man 1864-FF6305AU               8    8    8    8    8    6    6    6    6    8    8    8    8    6    6    6    6    6    8    8    8    8    7    7    7    7       7
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF6305PCS2          1560    0    0    0    0    0    0    0    0    0    0    0    0    0 1560    0    0    0    0    0    0    0 1560    0    0    0     180  +8.8% 
  Man 1864-FF6305PCS2           150  150  150  150  150  165  165  165  165  170  170  170  170  170  170  170  170  170  170  170  170  170  170  170  170  170     165
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF6305PCS24            1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1       1  +50.0% 
  Man 1864-FF6305PCS24            2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2       2
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF6553                 0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +0.0% 
  Man 1864-FF6553                 0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF6553AMZ            378  378  378  378  414  432  474  474  450  378  378  378  378  378  378  378  378  378  378  378  378  378  420  420  420  378     396  +25.4% 
  Man 1864-FF6553AMZ            480  480  480  480  480  635  635  635  635  480  480  480  480  515  515  515  515  515  560  560  560  560  535  535  535  535     531
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF6553COS              0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +0.0% 
  Man 1864-FF6553COS              0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF6553PCS2            30    0    0    0    0    0    0    0   90    0    0    0    0    0    0    0   63    0    0    0    0    0    0    0   69    0      10  +35.4% 
  Man 1864-FF6553PCS2            15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15      15
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF6554               840    0    0    0    0    0    0    0    0    0    0  840    0    0    0    0    0    0    0    0    0  840    0    0    0    0      97  +63.7% 
  Man 1864-FF6554                81   81   81    0    0    0    0    0    0    0   81   81   81   81   81   81   81   81   81   81   81   81   81   81   81   81      59
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF6554COS              0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +0.0% 
  Man 1864-FF6554COS              0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF6554PX2              0    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3       3  +71.2% 
  Man 1864-FF6554PX2             10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10      10
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF6634                48   54   54  114   54   60   60   60   54   48   48   48   48   48   48   48   48   48   48   48   48   48   48   48   48   48      53  +9.9% 
  Man 1864-FF6634                 0   50   50   50   50   55   55   55   55   55   55   55   55   50   50   50   50   50   45   45   45   45   45   45   45   45      48
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF6634AMZ             54   54   54   54   54   54   60   60   60   54   54   48   54   42   42   42   42   42   42   42   54   42   42   42   42   42      49  +0.0% 
  Man 1864-FF6634AMZ              0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF6634PCS6             1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1       1  +62.5% 
  Man 1864-FF6634PCS6             0    0    0    2    0    0    0    2    0    0    0    2    0    0    0    2    0    0    0    2    0    0    0    2    2    2       1
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF6636                 0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +0.0% 
  Man 1864-FF6636                 0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF6636AMZ             96   96   96   96  102  108  114  114  108   96   96   96   96   78   78   78   78   78   78   78   78   78   90   90   90   78      91  +68.9% 
  Man 1864-FF6636AMZ             30   30   30   30   80   80   80   80   80   30   30   30   30   80   80   80   80   80   45   45   45   45   45   45   45   45      54
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF6639                 6    6    6    0    6    6    6    0    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6       6  +72.3% 
  Man 1864-FF6639                20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20      20
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF6639PCS2             0   60    0    0    0    0    0    0    0    0    0    0   60    0    0    0    0    0    0    0    0    0    0   60    0    0       7  +23.4% 
  Man 1864-FF6639PCS2             5    5    5    5    5   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10       9
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF6639PCS6             1    0    0    0    0    0    0    0    0    0    1    0    0    0    0    0    0    0    0    0    1    0    0    0    0    0       0  +0.0% 
  Man 1864-FF6639PCS6             0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF6989              1728    0    0 2736    0    0 3408    0    0 2736    0    0 2736    0    0 2736    0    0 2736    0    0 2736    0    0 3024    0     945  +7.0% 
  Man 1864-FF6989               700  700  700  700  700 1100 1100 1100 1100  750  750  750  750  975  975  975  975  975  900  900  900  900  900  900  900  900     884
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF6989PCS2             0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +100.0% 
  Man 1864-FF6989PCS2             0  100   55   65   65   40   40   65   65   45   45   45   45   45   45   45   45   45   45   45   45   45   45   45   45   45      48
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF6989PCS48            1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1       1  +50.0% 
  Man 1864-FF6989PCS48            2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2       2
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF7110               108  108  108  108  126  126  138  144  132  276  108  114  108  108  108  180  108  108  108  108  108  108  120  120  120  108     124  +38.6% 
  Man 1864-FF7110                 0    0    0    0    0    0    0    0    0    0  145  145  145  145  145  145  145  145  145  145  145  145  145  145  145  145      89
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF7110AU               0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +100.0% 
  Man 1864-FF7110AU               5    5    5    5    5    1    1    1    1    5    5    5    5    1    1    1    1    1    5    5    5    5    1    1    1    1       3
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF7110PX2              6    6    6    6    6    9    9    9    9    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    9    9       7  +55.4% 
  Man 1864-FF7110PX2             15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15      15
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF7112               594  594  594  594  654  678  738  738  708  594  594  594  594  594  594  594  594  594  594  594  594  594  666  666  666  594     623  +10.3% 
  Man 1864-FF7112               765  765  765  765  765  700  700  700  700  680  680  680  680  750  750  750  750  750  590  590  590  590  655  655  655  655     695
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF7112AMZ2             0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +100.0% 
  Man 1864-FF7112AMZ2             5    5    5    5    5   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10       9
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF7112EC               0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +0.0% 
  Man 1864-FF7112EC               0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF7112PCS2           516    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0      20  +55.1% 
  Man 1864-FF7112PCS2            25   25   25   25   25   65   65   65   65   45   45   45   45   45   45   45   45   45   45   45   45   45   45   45   45   45      44
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF7112PCS6             6    0    0    6    0    0    8    0    0    6    0    0    6    0    0    6    0    0    6    0    0    6    0    0    7    0       2  +72.6% 
  Man 1864-FF7112PCS6             8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8       8
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF7115               282  282  282  282  312  324  354  354  342  282  282  282  282  282  282  282  282  282  282  282  282  282  318  318  318  282     297  +43.6% 
  Man 1864-FF7115               600  600  600  600  600  445  445  445  445  555  555  555  555  535  535  535  535  535  480  480  480  480  520  520  520  520     526
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF7115EC               0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +0.0% 
  Man 1864-FF7115EC               0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF7115PCS6             4    4    3    4    4    4    4    5    4    4    4    4    3    4    4    4    3    3    4    4    4    4    4    4    4    4       4  +29.5% 
  Man 1864-FF7115PCS6             3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3       3
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF7118                 0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +100.0% 
  Man 1864-FF7118                 0    0    0    0    0    0   84   84   84   84   84   84   84   84   84   84   84   84   84   84   84   84   84   84   84   84      65
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF7118PX2              9    9    9    9   12   12   12   12   12    9    9    9    9    9    9    9    9    9    9    9    9    9   12   12   12    9      10  +67.3% 
  Man 1864-FF7118PX2             35   35   35   35   35   20   20   20   20   35   35   35   35   20   20   20   20   35   35   35   35   35   35   35   35   35      30
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF7120                 0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +0.0% 
  Man 1864-FF7120                 0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF7120AMZ2            15   15   15   15   18   18   21   21   21   15   15   15   15   15   15   15   15   15   15   15   15   15   18   18   18   15      16  +22.6% 
  Man 1864-FF7120AMZ2            45    5    5    5    5   45   10   10   10   45   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10      13
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF7120EC             528  588  594  630  618  486  534  726  696  606  612  594  594  492  444  432  432  420  474  378  360  426  366  378  378  354     505  +77.4% 
  Man 1864-FF7120EC            2000 2000 2000 2000 2000 2375 2375 2375 2375 2500 2500 2500 2500 2075 2075 2075 2075 2075 2300 2300 2300 2300 2250 2250 2250 2250   2,234
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF7120PCS2            69   72   57   57   69  111  291  108   66   57   66   63   57   66   60   78   87   63   72   78  105   75   72   84   84   72      82  +135.1% 
  Man 1864-FF7120PCS2            35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35      35
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF7120PX6              1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    2    1    1    1       1  +79.2% 
  Man 1864-FF7120PX6              5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5       5
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF7210               120  156  180  180  180  192  216  264  252  204  204  180  144  132  168  180  144  144  180  204  180  144  180  156  144  144     176  +50.6% 
  Man 1864-FF7210               230 1500  100  100 1500  100  100  100 1500  100  245  245  245  245  245  245  245  245  245  245  245  245  245  245  245  245     356
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF7215               168  204  240  228  288  192  240  240  252  240  168  144  168  144  156  192  156  180  156  180  192  144  168  192  264  180     195  +54.8% 
  Man 1864-FF7215               270 1550  300  300  270  300 2000  300  300 1000  290  290  290  290  290  290  290  290  290  290  290  290  290  290  290  290     432
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF7216               240  252  408  612  360  288  360  300  300  300  252  252  240  264  288  276  312  228  252  300  312  468  288  240  264  288     306  +31.6% 
  Man 1864-FF7216               410  410  410  410  410  435  435  435  435  460  460  460  460  460  460  460  460  460  460  460  460  460  460  460  460  460     447
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF7217               132  108  120  132  168  156  144  156  144  156  132  108   84   96  108  132   96  108  120  120  120   96  120  120  108   96     122  +63.6% 
  Man 1864-FF7217               100  100 1500  208  208 1500  208 1500  100  100  100  208  208  208  208  208  208  208  208  208  208  208  208  208  208  208     336
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF7217AU               0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +100.0% 
  Man 1864-FF7217AU               1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1       1
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF7218                60   72   96    0   84   84   96  108   96   84   84   84   72   84   84   84   84   60   72   96  180  192   84   72   84   84      88  +50.3% 
  Man 1864-FF7218               105  105 1000    0    0    0    0 1000  120  550  115  115  115  105  105  105  105  105  105  105  105  105  105  105  105  105     177
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF7221               720  720  720  720  792  828  900  900  864  720  720  720  720  720  720  720  720  720  720  720  720  720  804  804  804  720     756  +40.0% 
  Man 1864-FF7221                 0    0    0    0  810  865  865  865  865  575  575  575  575  615  615  615  615  615  550  550  550  550  550  550  550  550     540
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF7228               324  348  408  360  384  384  456  456  468  420  396  396  300  372  456  528  540  540  360  348  276  276  336  360  360  348     392  +6.2% 
  Man 1864-FF7228               400  400  400  400  400  410  410  410  410  455  455  455  455  430  430  430  430  430  400  400  400  400  415  415  415  415     418
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF7258                 0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +0.0% 
  Man 1864-FF7258                 0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF7258AMZ           2082 1974 2958 2832 2982 2568 2370 1914 1758 1662 1956 4296 2262 2052 1980 2028 1938 1578 1824 2118 1866 1824 2004 2364 2370 1638   2,200  +18.2% 
  Man 1864-FF7258AMZ           2550 2550 2550 2550 2550 2625 2625 2625 2625 2700 2700 2700 2700 3000 3000 3000 3000 2650 2650 2650 2650 2650 2650 2650 2650 2650   2,688
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF7258AMZ2             0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +0.0% 
  Man 1864-FF7258AMZ2             0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF7258COS              0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +0.0% 
  Man 1864-FF7258COS              0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF7258CP6              0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +0.0% 
  Man 1864-FF7258CP6              0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF7258PCS2           159    0    0  336    0    0  420    0    0  336    0    0  336    0    0  336    0    0  336    0    0  336    0    0  378    0     114  +49.7% 
  Man 1864-FF7258PCS2           225  225  225  225  225  230  230  230  230  225  225  225  225  240  240  240  240  240  220  220  220  220  220  220  220  220     227
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF7258PCS6             6    6    6    6    7    7    7    7    6    6    6    6    5    5    6    7    6    6    5    6    5    5    6    6    6    6       6  +50.0% 
  Man 1864-FF7258PCS6             4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4       4
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF7260                 0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +0.0% 
  Man 1864-FF7260                 0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF7260AMZ             18   18   18   18   18   18   24   24   24   18   18   18   18   18   18   18   18   18   18   18   18   18   18   18   18   18      19  +6.5% 
  Man 1864-FF7260AMZ             20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20      20
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF7260AMZ2             3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3       3  +66.7% 
  Man 1864-FF7260AMZ2             9    9    9    9    9    9    9    9    9    9    9    9    9    9    9    9    9    9    9    9    9    9    9    9    9    9       9
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF7260CP6              0    0    0    0    0    0    0    0    1    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    1       0  +0.0% 
  Man 1864-FF7260CP6              0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF7261                 0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +0.0% 
  Man 1864-FF7261                 0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF7261AMZ              0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +0.0% 
  Man 1864-FF7261AMZ              0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF7261PCS2             0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +0.0% 
  Man 1864-FF7261PCS2           0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0       0
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF7261PCS2N            0    0  156    0    0    0    0    0    0    0    0    0  156    0    0    0    0    0    0    0    0    0  156    0    0    0      18  +836.0% 
  Man 1864-FF7261PCS2N            0   10    0    0    0    0   10    0    0    0    0   10    0    0    0   10    0    0   10    0    0    0    0    0    0    0       2
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF7261PCS6             0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +100.0% 
  Man 1864-FF7261PCS6             2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2       2
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF7263                 0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +0.0% 
  Man 1864-FF7263                 0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0
  -------------------------------------------------------------------------------------------------------------------------------------------------
