
==================================================================
  Inventory Forecaster — Pets+People
==================================================================
  Manual projection columns: 04_19_W1 → 10_11_W26

[1/4] Pulling projections from Quickbase ...
      1510 records retrieved

[2/4] Pulling master pack + Season from Styles ...
      1507 master pack records loaded (150 with Season tag)

[2.5] Pulling Amazon catalog POS for 1510 mstyles ...
      1349 mstyles with POS data loaded

[3/4] Running forecasts ...
      Mstyle-family index: 1226 mstyles with active siblings
      Customer-baseline  : 1 customers  (global median wk-rate: 20.8)
      1510 forecasts complete in 0.3s
      Croston's: 429  Heuristic: 85  Inactive: 184  Inactive+Floor (R3): 2  New/Relaunch: 156  OTB (zero): 39  Reactivating: 9  Seasonal Baseline: 319  Sparse Intermittent: 287  Bi-weekly enforced: 0  Alerts (>5%): 1111
      Saved → C:\Users\steven\.claude\skills\inventory-forecaster-cc\backtest_new_forecast.json
      Open viewer: python scripts/viewer.py --results backtest_new_forecast.json

[DRY RUN] Skipping write-back.

==================================================================
  COMPLETE  |  1510 records  |  Total 26w demand: 5,181,195
  AI  1864-FF12853PCS3          116    0  168    0  188    0  208    0  204    0  168    0  168    0  168    0  168    0  168    0  168    0  188    0  188    0      87  +15.2% 
  Man 1864-FF12853PCS3          130   85   85   85   85   85  130  130  130  130  100  100  100  100  100  100  100  100  100  100  100  100  100  100  100  100     103
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF12887             1932 1920 1932 2016 2052 1848 2328 2556 2196 1980 2292 2508 2580 2352 2280 2208 1860 1920 1668 2400 2664 2256 2400 2748 2484 2148   2,213  +8.3% 
  Man 1864-FF12887             2365 1800 1800 1800 1800 1800 2250 2250 2250 2250 1725 1725 1725 1725 2130 2130 2130 2130 2130 2300 2300 2300 2300 2000 2000 2000   2,043
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF12887PCS12           2    2    2    2    2    4    3    2    2    2    2    2    2    2    2    2    2    2    2    2    2    3    4    3    2    2       2  +24.4% 
  Man 1864-FF12887PCS12           3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3       3
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF13115               96    0   96    0   96    0   96    0   96    0   96    0   96    0   96    0   96    0   96    0   96    0   96    0   96    0      48  +93.2% 
  Man 1864-FF13115                0    0    0    0    0    0    0   34   34   34   34   34   34   34   34   34   34   34   34   34   34   34   34   34   34   34      25
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF13116                0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +100.0% 
  Man 1864-FF13116                0    0    0    0    0    0    0    0    0    0    0   49   49   49   49   49   49   49   49   49   49   49   49   49   49   49      28
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF13154                0    0    0    0    0    0    0  276    0    0    0    0    0    0    0    0  276    0    0    0    0    0    0    0    0  276      32  +65.2% 
  Man 1864-FF13154              100   80   80   80   80   80  100  100  100  100   95   95   95   95   90   90   90   90   90   95   95   95   95   90   90   90      92
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF13154PCS2            3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3       3  +66.8% 
  Man 1864-FF13154PCS2           10    5    5    5    5    5   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10       9
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF13421AU              0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +100.0% 
  Man 1864-FF13421AU              1    2    2    2    2    2    1    1    1    1    2    2    2    2    1    1    1    1    1    2    2    2    2    1    1    1       2
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF13874              552  516  522  540  558  582  522  654  648  630  606  540  630  552  648  648  636  654  624  588  690  690  672  468  426  390     584  +54.5% 
  Man 1864-FF13874              335  355  355  355  355  355  410  410  410  410  380  380  380  380  380  380  380  380  380  380  380  380  380  380  380  380     378
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF13874PCS6           14    0   18    0   19    0   22    0   21    0   18    0   18    0   15    0   15    0   15    0   15    0   17    0   17    0       9  +54.7% 
  Man 1864-FF13874PCS6           20   15   15   15   15   15   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20      19
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF13874PX6             5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5       5  +0.0% 
  Man 1864-FF13874PX6             0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF13875              444    0  684    0  756    0  858    0  822    0  684    0  684    0  684    0  684    0  684    0  684    0  768    0  768    0     354  +4.7% 
  Man 1864-FF13875              335  320  320  320  320  320  410  410  410  410  380  380  380  380  380  380  380  380  380  380  380  380  380  380  380  380     371
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF13875PCS6          150    0    0    0    0    0    0    0    0    0    0    0  150    0    0    0    0    0    0    0    0    0    0    0  150  150      23  +66.2% 
  Man 1864-FF13875PCS6           19   19   19   19   19   19   19   19   19   19   19   19   19   19   19   19   19   19   19    0    0    0    0    0    0    0      14
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF13875PX6             5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5       5  +2.3% 
  Man 1864-FF13875PX6             0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0   19   19   19   19   19   19   19       5
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF13876              462  456  438  492  486  558  672  618  600  522  702  666  654  636  648  672  636  624  564  654  816  870  624  522  756  492     609  +35.2% 
  Man 1864-FF13876              845  815  815  815  815  815 1040 1040 1040 1040  960  960  960  960  960  960  960  960  960  960  960  960  960  960  960  960     940
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF13876PCS2          174  183  198  255  180  243  276  285  228  210  219  189  228  189  204  177  162  237  231  204  189  150  153  165  213  225     206  +11.2% 
  Man 1864-FF13876PCS2          165  160  160  160  160  160  205  205  205  205  190  190  190  190  190  190  190  190  190  190  190  190  190  190  190  190     186
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF13876PCS6           33   31   30   30   33   36   38   37   34   29   29   28   28   29   31   31   32   31   30   29   28   30   33   31   30   28      31  +26.4% 
  Man 1864-FF13876PCS6           15   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25      25
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF13876PX6             5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5       5  +0.0% 
  Man 1864-FF13876PX6             0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF13877              696  600  672  744  600  690  810  774  618  564  666  696  546  558  588  648  786  834  888  642 1098 1278 1194 1008  630  642     749  +19.1% 
  Man 1864-FF13877              835  800  800  800  800  800 1025 1025 1025 1025  945  945  945  945  945  945  945  945  945  945  945  945  945  945  945  945     925
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF13877PCS2          111  117   84   81  102  117  132  126  102   93   84   93  129  273  165   96   84   75   75   75   99  219  108   93   87   84     112  +35.0% 
  Man 1864-FF13877PCS2          155  150  150  150  150  150  190  190  190  190  175  175  175  175  175  175  175  175  175  175  175  175  175  175  175  175     172
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF13877PX6             0    0    0    0    0    0    0    0    0    0    0    0    0    0    1    0    0    0    0    0    0    0    0    0    0    0       0  +99.6% 
  Man 1864-FF13877PX6             8    8   25    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8       9
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF13878              360    0  576    0  630    0  720    0  690    0  576    0  576    0  576    0  576    0  576    0  576    0  642    0  642    0     297  +34.0% 
  Man 1864-FF13878              425  420  420  420  420  420  460  460  460  460  425  425  425  425  485  485  485  485  485  460  460  460  460  455  455  455     450
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF13878PCS6           32    0    0   34    0    0   44    0    0   34    0    0   34    0    0   29    0    0   29    0    0   29    0    0   33    0      11  +43.2% 
  Man 1864-FF13878PCS6           50   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25    0    0    0    0    0    0      20
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF13878PX6             5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5       5  +13.3% 
  Man 1864-FF13878PX6             0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0   25   25   25   25   25   25       6
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF13879              294  288  330  330  372  360  462  522  552  480  510  528  558  516  450  378  306  378  360  396  426  492  522  342  342  516     423  +37.2% 
  Man 1864-FF13879              280  265  265  265  265  265  345  345  345  345  315  315  315  315  315  315  315  315  315  315  315  315  315  315  315  315     309
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF13879PCS2           90   90   90   90  102  105  114  114  111   90   90   90   90   90   90   90   90   90   90   90   90   90  102  102  102   90      95  +44.1% 
  Man 1864-FF13879PCS2           35  120   60   60   60  120  120   60   60   60   60   60   60   60   60   60   60   60   60   60   60   60   60   60   60   60      66
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF13879PCS6            4    4    4    4    4    4    5    5    5    4    4    4    4    4    4    4    4    4    4    4    4    3    4    4    4    3       4  +72.7% 
  Man 1864-FF13879PCS6           10   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15      15
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF13880               90    0    0  192    0    0  240    0    0  192    0    0  192    0    0  192    0    0  192    0    0  192    0    0  216    0      65  +52.4% 
  Man 1864-FF13880              125  120  120  120  120  120  150  150  150  150  140  140  140  140  140  140  140  140  140  140  140  140  140  140  140  140     137
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF13880PCS2           27   27   27   30   30   30   33   36   36   30   30   27   27   27   30   30   30   30   27   30   30   30   30   33   30   27      30  +48.8% 
  Man 1864-FF13880PCS2           20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20      20
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF13880PCS6            3    3    3    3    4    4    4    4    4    3    3    3    3    3    3    3    4    3    3    3    3    3    4    3    4    3       3  +63.4% 
  Man 1864-FF13880PCS6           10    5    5    5    5    5   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10       9
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF13881              306  366  678  570  408  444  582  678  726  744  708  546  498  342  312  306  312  348  480  402  330  390  438  384  498  408     469  +6.8% 
  Man 1864-FF13881              600  450  450  450  450  450  560  560  560  560  500  500  500  500  480  480  480  480  480  515  515  515  515  515  515  515     504
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF13881PCS6           73   58   56   84   67   68   84   87   81   62   71   69   63   69   78   60   58   58   58   58   58   57   50   51   63   63      66  +33.3% 
  Man 1864-FF13881PCS6           90   85   85   85   85   85  110  110  110  110  100  100  100  100  100  100  100  100  100  100  100  100  100  100  100  100      98
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF13885              354  360  420  528  462  552  624  648  540  546  606  516  438  528  510  540  522  594  678  570  660  498  576  498  558  528     533  +16.9% 
  Man 1864-FF13885              595  620  620  620  620  620  855  855  855  855  855  700  700  700  550  550  550  550  550  550  550  550  550  550  550  550     641
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF13885PCS2           15    0    0   18    0    0   21    0    0   18    0    0   18    0    0   15    0    0   15    0    0   15    0    0   15    0       6  +42.3% 
  Man 1864-FF13885PCS2           10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10      10
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF13885PCS3           66   54   66   82   78   74   84   76   60   52   48   50   52   66   94   58   62   88   94   86  104  124   76   82   62   68      73  +39.4% 
  Man 1864-FF13885PCS3          165  130  130  130  130  130  125  125  125  125  115  115  115  115  120  120  120  120  120  110  110  110  110  110  110  110     121
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF13885PCS6           11   11   11   12   12   13   14   13   13   11   11   11   11   10   10   10   12   10    9    9    9   10   11   10   10    9      11  +45.6% 
  Man 1864-FF13885PCS6           20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20      20
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF14076                0    0    0    0    0    0    0    0    0    0    0   24   24   24   24   24   24   24   24   24   24   24   24   24    0    0      12  +0.0% 
  Man 1864-FF14076                0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF14302                0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +0.0% 
  Man 1864-FF14302                0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF14303                0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +0.0% 
  Man 1864-FF14303                0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF14364              684    0    0    0    0    0  684    0    0    0    0    0  684    0    0    0    0    0  684    0    0    0  684    0    0    0     132  +33.2% 
  Man 1864-FF14364              195  195  195  195  195  195  265  265  265  195  185  185  185  185  185  185  185  185  185  185  185  185  185  185  185  185     197
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF14364PCS12           1    0    2    0    2    0    2    0    2    0    2    0    2    0    2    0    2    0    2    0    2    0    2    0    2    0       1  +89.3% 
  Man 1864-FF14364PCS12           9    9    9    9    9    9    9    9    9    9    9    9    9    9    9    9    9    9    9    9    9    9    9    9    9    9       9
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF14364PCS3          108    0    0  232    0    0  292    0    0  232    0    0  232    0    0  232    0    0  232    0    0  232    0    0  260    0      79  +53.9% 
  Man 1864-FF14364PCS3          225  125  125  125  125  125  220  220  220  220  170  170  170  170  170  170  170  170  170  170  170  170  170  170  170  170     171
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF14365                0    0    0    0    0    0    0    0  144    0    0    0    0    0    0    0    0    0  144    0    0    0    0    0    0    0      11  +93.2% 
  Man 1864-FF14365                0    0  180  180  180  180  180  180  180  180  170  170  170  170  175  175  175  175  175  175  175  175  175  175  175  175     162
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF14365PCS12          14    0   14    0   16    0   18    0   18    0   14    0   14    0   14    0   14    0   14    0   14    0   16    0   16    0       8  +88.5% 
  Man 1864-FF14365PCS12           4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4       4
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF14365PCS3            0    0    0    0  352    0    0    0    0    0  352    0    0    0    0    0  352    0    0    0    0    0  352    0    0    0      54  +39.2% 
  Man 1864-FF14365PCS3            0   75   75   75   75   75  165  165  165  165   80   80   80   80   80   80   80   80   80   80   80   80   80   80   80   80      89
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF14584             1272  848  868 1172 1020 1048 1136 1204 1200  976  964  900  860 1164 1236 1252 1136 1164 1436 1492 1328 1252 1432 1212 1008 1404   1,153  +2.1% 
  Man 1864-FF14584             1255 1155 1155 1155 1155 1155 1250 1250 1250 1250 1100 1100 1100 1100 1120 1120 1120 1120 1120  995  995  995  995 1120 1120 1120   1,130
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF14584PCS4           18   17   18   22   20   20   21   21   21   19   18   18   18   15   15   17   15   15   15   17   15   15   16   16   16   15      17  +33.9% 
  Man 1864-FF14584PCS4           55   55    0    0    0    0    0    0   35   35   30   30   30   30   35   35   35   35   35   30   30   30   30   30   30   30      26
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF14646                0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +0.0% 
  Man 1864-FF14646                0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF15308/24             0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +0.0% 
  Man 1864-FF15308/24             0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF15584             1440 1704 1656 1176 1104 1176 1464 1464 1536 1488 1416 1344 1440 1440 1488 1632 1224 1392 1416 1416 1416 1440 1608 1176 1080  960   1,388  +18.9% 
  Man 1864-FF15584                0    0    0    0 1400 1400 1275 1275 1275 1275 1365 1365 1365 1365 1290 1290 1290 1290 1290 1600 1600 1600 1600 1380 1380 1380   1,167
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF15585              180  180  180  180  192  216  228  228  216  180  180  180  180  180  180  180  180  180  180  180  180  180  204  204  204  180     190  +11.4% 
  Man 1864-FF15585              225  220  220  220  220  220  220  220  220  220  210  210  210  210  210  210  210  210  210  210  210  210  210  210  210  210     214
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF15585PCS3            8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8       8  +46.7% 
  Man 1864-FF15585PCS3           15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15      15
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF15588                0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +100.0% 
  Man 1864-FF15588              0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0 200.0 200.0 200.0 255.0 255.0 255.0 255.0 255.0 245.0 245.0 245.0 245.0 245.0 245.0 245.0     138
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF15589             1788    0    0 3816    0    0 4764    0    0 3816    0    0 3816    0    0 3816    0    0 3816    0    0 3816    0    0 4260    0   1,296  +25.1% 
  Man 1864-FF15589                0 1875 1875 1875 1875 1875 1700 1700 1700 1700 2000 2000 2000 2000 1725 1725 1725 1725 1725 1700 1700 1700 1700 1810 1810 1810   1,732
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF15592                0    0    0    0    0    0    0    0    0 1800    0    0    0    0    0    0    0    0    0    0 1800    0    0    0    0    0     138  +31.5% 
  Man 1864-FF15592                0  235  235  235  235  235  230  230  230  230  260  260  260  260  200  200  200  200  200  160  160  160  160  160  160  160     202
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF15595              120   96   84   96   84   96  108  108  192   96   84   72   72   72   72   84  120   72   72   60   60   72   72   84   84   84      89  +28.7% 
  Man 1864-FF15595              125  125  125  125  125  125  125  125  125  125  125  125  125  125  125  125  125  125  125  125  125  125  125  125  125  125     125
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF15718                0    0    0    0    0    0   48    0   48    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       4  +94.7% 
  Man 1864-FF15718               85   65   65   65   65   65   80   80   80   80   60   60   60   60   70   70   70   70   70   65   70   70   70   70   70   70      69
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF15747                0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +100.0% 
  Man 1864-FF15747                8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8       8
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF15850BL              0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +0.0% 
  Man 1864-FF15850BL              0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF15982              708  636  612  720  696  708  744  684  648  540  540  552  552  528  612  528  588  540  540  552  540  540  600  600  624  552     603  +43.5% 
  Man 1864-FF15982                0    0    0    0    0    0    0    0    0    0    0 1850 1850 1850 1850 1850 1850 1850 1850 1850 1850 1850 1850 1850 1850 1850   1,067
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF16027                0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +0.0% 
  Man 1864-FF16027                0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF16704             1128 1068  744 1032  756  804  768  756  792 1068  984  912  648  672 1032 1212 1020  744 1164 1236 1176 1044 1044  792  732  960     934  +12.2% 
  Man 1864-FF16704                0    0    0 1570 1570 1570 1100 1100 1100 1100 1210 1210 1210 1210 1175 1175 1175 1175 1175 1050 1050 1050 1050 1210 1210 1210   1,064
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF16705                0    0    0    0    0    0    0    0    0  552    0    0    0    0    0    0    0    0    0    0  552    0    0    0    0    0      42  +87.1% 
  Man 1864-FF16705                0    0    0  500  500  500  365  365  365  365  400  400  400  400  300  300  300  300  300  355  355  355  355  355  355  355     329
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF16968                0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +0.0% 
  Man 1864-FF16968                0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF16970                0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +0.0% 
  Man 1864-FF16970                0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF16971                0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +0.0% 
  Man 1864-FF16971                0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF17544                0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +0.0% 
  Man 1864-FF17544                0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF17546                0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +0.0% 
  Man 1864-FF17546                0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF17547                0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +0.0% 
  Man 1864-FF17547                0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF17552                0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +0.0% 
  Man 1864-FF17552                0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF17553                0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +0.0% 
  Man 1864-FF17553                0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF17554                0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +0.0% 
  Man 1864-FF17554                0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF17555                0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +0.0% 
  Man 1864-FF17555                0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF17556                0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +0.0% 
  Man 1864-FF17556                0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF17557                0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +0.0% 
  Man 1864-FF17557                0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF17558                0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +0.0% 
  Man 1864-FF17558                0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF17561                0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +0.0% 
  Man 1864-FF17561                0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF17562                0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +0.0% 
  Man 1864-FF17562                0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0
