=== VP-Q1 back-test (v4 with VP-Q3 cadence) ===

[1/3] Snapshotting current QB AI_PRJ for acct1864...
      pulled 1511 records

[2/3] Running forecaster with NEW logic (dry-run)...
Running: C:\Python314\python.exe C:\Users\steven\.claude\skills\inventory-forecaster-cc\scripts\inventory_forecaster.py --acct 1864 --dry-run --out C:\Users\steven\.claude\skills\inventory-forecaster-cc\backtest_new_forecast.json

==================================================================
  Inventory Forecaster — Pets+People
==================================================================
  Manual projection columns: 04_19_W1 → 10_11_W26

[1/4] Pulling projections from Quickbase ...
      1511 records retrieved

[2/4] Pulling master pack + Season from Styles ...
      1508 master pack records loaded (150 with Season tag)

[2.5] Pulling Amazon catalog POS for 1511 mstyles ...
      1350 mstyles with POS data loaded

[3/4] Running forecasts ...
      Mstyle-family index: 1232 mstyles with active siblings
      Customer-baseline  : 1 customers  (global median wk-rate: 21.2)
      1511 forecasts complete in 0.9s
      Croston's: 442  Heuristic: 89  Inactive: 178  Inactive+Floor (R3): 2  New/Relaunch: 155  OTB (zero): 46  Reactivating: 9  Seasonal Baseline: 312  Sparse Intermittent: 278  Bi-weekly enforced: 0  Alerts (>5%): 1106
      Saved → C:\Users\steven\.claude\skills\inventory-forecaster-cc\backtest_new_forecast.json
      Open viewer: python scripts/viewer.py --results backtest_new_forecast.json

[DRY RUN] Skipping write-back.

==================================================================
  COMPLETE  |  1511 records  |  Total 26w demand: 5,383,392
  Man 1864-FF37779              435  435  435  435  435  380  380  380  380  455  455  455  455  400  400  400  400  400  405  405  405  405  405  405  405  405     414
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF37780              108  108  108  108  120  120  132  132  132  108  108  108   84   84  132  132   84   84   96   84   84   96  120  108  168  228     114  +9.7% 
  Man 1864-FF37780              145  145  145  145  145  130  130  130  130  125  125  125  125  130  130  130  130  130  100  100  100  100  125  125  125  125     127
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF37818               36   36   36   36   48   48   48   48   48   48   36   36   36   36   36   36   36   36   36   36   36   48   48   48   48   48      41  +28.1% 
  Man 1864-FF37818              275   40  275   40   40  275   10   10   10   40   40   40   40   10   10   10   10   10   40   40   40   40   35   35   35   35      57
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF37819                0    0    0    0    0   72    0    0    0    0    0    0    0    0    0    0   72    0    0    0    0    0    0    0    0    0       6  +10.8% 
  Man 1864-FF37819                5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5       5
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF37822               12    0    0    0    0    0    0   12    0    0    0    0    0    0   12    0    0    0    0    0    0   12   24    0    0    0       3  +69.4% 
  Man 1864-FF37822                5    5    5    5    5   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10       9
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF38327                0   60    0    0    0    0    0    0    0    0   60    0    0    0    0    0    0    0    0   60    0    0    0    0    0    0       7  +30.8% 
  Man 1864-FF38327               10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10      10
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF38330                0    0    0    0   48    0    0    0    0    0    0    0    0    0   48    0    0    0    0    0    0    0    0    0   48    0       6  +0.0% 
  Man 1864-FF38330                0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF38331                0    0    0   24    0    0    0    0    0    0    0    0    0   24    0    0    0    0    0    0    0    0    0   24    0    0       3  +58.9% 
  Man 1864-FF38331                5    5    5    5    5   10   10   10   10    5    5    5    5   10   10   10   10   10    5    5    5    5    5    5    5    5       7
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF38367                0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +0.0% 
  Man 1864-FF38367                0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF38368                0    0    0    0    0  480    0    0    0    0    0    0    0    0    0  480    0    0    0    0    0    0    0    0    0  480      55  +2780.0% 
  Man 1864-FF38368                0   10    0    0    0    0   10    0    0    0    0   10    0    0    0   10    0    0   10    0    0    0    0    0    0    0       2
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF38488               36   36   36   36   36   48   48   48   48   36   36   36   36   36   36   36   36   36   36   36   36   36   48   48   48   36      39  +12.7% 
  Man 1864-FF38488               25   25   25   25   45   45   45   45   45   25   25   25   25   40   40   40   40   40   35   35   35   35   35   35   35   35      35
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF38640                0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +0.0% 
  Man 1864-FF38640                0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF38641                0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +0.0% 
  Man 1864-FF38641                0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF38642                0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +0.0% 
  Man 1864-FF38642                0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF38675                0    0    0    0    0    0    0    0  372    0    0    0    0    0    0    0    0    0  372    0    0    0    0    0    0    0      29  +0.0% 
  Man 1864-FF38675                0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF38676                0    0    0    0    0    0    0    0  432    0    0    0    0    0    0    0    0    0  432    0    0    0    0    0    0    0      33  +37.1% 
  Man 1864-FF38676               25   25   25   25   25   20   20   20   20   30   30   30   30   25   25   25   25   25   20   20   20   20   25   25   25   25      24
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF38677                0    0    0    0    0    0    0    0  228    0    0    0    0    0    0    0    0    0  228    0    0    0    0    0    0    0      18  +0.0% 
  Man 1864-FF38677                0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF4517AU               0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +100.0% 
  Man 1864-FF4517AU              39   39   39   39   39   29   29   29   29   39   39   39   39   29   29   29   29   29   39   39   39   39   30   30   30   30      34
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF4537AU               0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +100.0% 
  Man 1864-FF4537AU               8    8    8    8    8    3    3    3    3    8    8    8    8    3    3    3    3    3    8    8    8    8    3    3    3    3       6
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF4577                 0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +100.0% 
  Man 1864-FF4577                 0    0    0    0    0    0    0    0    0    0  150  150  150  150  150  150  150  150  150  150  150  150  150  150  150  150      92
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF4577PCS2            48   48   48   48   48   36   48   48   36   36   36   60   36   36   36   36   36   48   84   84   36   36   36   36   36   36      44  +47.7% 
  Man 1864-FF4577PCS2            30   30   30   30   30   15   15   15   15   25   25   25   25   30   30   30   30   30   35   35   35   35   45   45   45   45      30
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF4577PCS24            0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +100.0% 
  Man 1864-FF4577PCS24            0    0    0    2    0    0    0    2    0    0    0    2    0    0    0    2    0    0    0    2    0    0    0    2    2    2       1
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF4771                 6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6       6  +0.0% 
  Man 1864-FF4771                 0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF4771AMZ            252    0    0    0    0  936    0    0    0    0  810    0    0    0    0  810    0    0    0    0  810    0 1662    0    0  810     234  +34.8% 
  Man 1864-FF4771AMZ              0    0    0    0    0  425  425  425  425  415  415  415  415  475  475  475  475  475  450  450  450  450  450  450  450  450     359
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF4771AMZ2             0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0 1833    0    0    0    0    0    0    0    0      70  +9.1% 
  Man 1864-FF4771AMZ2             0    0   70   70   70   70   70   70   70   70   70   70   70   70   70   70   70   70   70   70   70   70   70   70   70   70      65
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF4771AMZ3             6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6       6  +0.0% 
  Man 1864-FF4771AMZ3             0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF4771COS              6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6       6  +0.0% 
  Man 1864-FF4771COS              0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF4771PCS3             8    0    0    8    0    0   10    0    0    8    0    0    8    0    0    8    0    0    8    0    0    8    0    0    8    0       3  +43.1% 
  Man 1864-FF4771PCS3             5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5       5
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF4771PCS6             5    0    0    5    0    0    5    0    0    5    0    0    5    0    0    5    0    0    5    0    0    5    0    0    5    0       2  +73.1% 
  Man 1864-FF4771PCS6             1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1       1
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF4775                 6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6       6  +0.0% 
  Man 1864-FF4775                 0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF4775AMZ           3432 2970 2544 3138 3378 3552 4338 3696 5268 4104 3672 3174 3864 3804 3282 3546 2916 3126 3084 3732 3300 3180 4212 2940 2988 4914   3,544  +14.7% 
  Man 1864-FF4775AMZ           3000 3000 3000 3000 3000 3200 3200 3200 3200 3150 3150 3150 3150 3050 3050 3050 3050 3050 3100 3100 3100 3100 3075 3075 3075 3075   3,090
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF4775COS              6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6       6  +0.0% 
  Man 1864-FF4775COS              0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF4775PCS2          1167    0    0    0    0    0    0 1167    0    0    0    0    0    0 1167    0    0    0    0    0    0 1167    0    0    0    0     180  +43.9% 
  Man 1864-FF4775PCS2             0    0    0    0    0    0  200  200  200  155  155  155  155  165  165  165  165  165  150  150  150  150  150  150  150  150     125
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF4775PCS6             6    5    6    6   15    6    6    6    6    5    5    5    5    5    5    6    5    5    5    5    5    5    6    6    6    5       6  +5.6% 
  Man 1864-FF4775PCS6             0    0    0    0    0    0    0    0    0    0   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10       6
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF4776                 6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6       6  +0.0% 
  Man 1864-FF4776                 0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF4776AMZ            696    0 1008    0 1110    0 1260    0 1212    0 1008    0 1008    0 1008    0 1008    0 1008    0 1008    0 1128    0 1128    0     523  +24.9% 
  Man 1864-FF4776AMZ            730  730  730  730  730  655  655  655  655  700  700  700  700  685  685  685  685  685  710  710  710  710  690  690  690  690     696
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF4776AMZ2             0    0    0    0 1152    0    0    0    0    0    0    0    0    0    0    0 1152    0    0    0    0    0    0    0    0    0      89  +156.0% 
  Man 1864-FF4776AMZ2             0    0    0    0    0    0    0    0    0    0    0    0    0    0   75   75   75   75   75   75   75   75   75   75   75   75      35
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF4776CP6              0    0    0    0    0    0    0    0    0    0   62    0    0    0    0    0    0    0    0    0    0    0   62    0    0    0       5  +0.0% 
  Man 1864-FF4776CP6              0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF4849                 6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6       6  +0.0% 
  Man 1864-FF4849                 0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF4849AMZ            198    0    0    0    0  882    0    0    0    0  768    0    0    0    0  768    0    0    0    0  768    0 1716    0    0  768     226  +3.7% 
  Man 1864-FF4849AMZ              0    0    0    0    0    0    0  300  300  325  325  325  325  300  300  300  300  300  290  290  290  290  275  275  275  275     218
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF4849COS              6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6       6  +0.0% 
  Man 1864-FF4849COS              0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF4849CP6              0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +100.0% 
  Man 1864-FF4849CP6             12   12   12   12   12   12   12   12    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       4
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF4849PCS2            69   69   69   72  207   81   87   87   84   69   69   69   69   69   69   69   69   69   69   69   69   69   78   78  135   69      80  +189.2% 
  Man 1864-FF4849PCS2             0    0    0    0    0    0    0    0    0    0   45   45   45   45   45   45   45   45   45   45   45   45   45   45   45   45      28
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF4849PX2              6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6       6  +30.7% 
  Man 1864-FF4849PX2              0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0   45   45   45   45   45       9
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF4849PX6              5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5       5  +39.8% 
  Man 1864-FF4849PX6              0    0    0    0    0    0    0    0   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12       8
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF4923                 6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6       6  +0.0% 
  Man 1864-FF4923                 0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF4923AMZ              0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +100.0% 
  Man 1864-FF4923AMZ            0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0 30.0 30.0 30.0 30.0 30.0 30.0 30.0 30.0 30.0 30.0 30.0 30.0      14
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF4923AMZ2             0    0    0    0    0    0    0    0    0   24    0    0    0    0    0    0    0    0    0    0    0    0    0    0   24    0       2  +81.5% 
  Man 1864-FF4923AMZ2            10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10      10
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF4923PCS2             6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6       6  +0.0% 
  Man 1864-FF4923PCS2             0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF4923PCS6             0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +0.0% 
  Man 1864-FF4923PCS6             0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF4930                 6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6       6  +0.0% 
  Man 1864-FF4930                 0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF4930AMZ              0    0    0 2112    0    0    0    0    0    0    0    0    0    0 2112    0    0    0    0    0    0    0    0    0    0 2112     244  +108.1% 
  Man 1864-FF4930AMZ              0    0    0    0    0  145  145  145  145  145  145  145  145  145  145  145  145  145  145  145  145  145  145  145  145  145     117
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF4930AMZ2            21   21   21   21   21   24   27   27   24   21   21   21   21   21   21   21   24   21   21   21   21   21   21   21   24   36      22  +49.1% 
  Man 1864-FF4930AMZ2            35   35   75   75   75   35   35   35   35   75   75   75   35   35   35   35   35   35   35   35   35   35   35   35   35   35      44
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF4930AMZ2COS          6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6       6  +0.0% 
  Man 1864-FF4930AMZ2COS          0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF4930PCS6             6    6    6    6    7    7    7    7    7    6    6    6    7    7    7    6    7    6    6    6    6    6    7    7    8   10       7  +4.9% 
  Man 1864-FF4930PCS6             7    7    7    7    7    7    7    7    7    7    7    7    7    7    7    7    7    7    7    7    7    7    7    7    7    7       7
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF4933                72    0    0    0    0   96    0    0    0    0   72    0    0    0    0   72    0    0    0    0   72    0  144    0    0   72      23  +0.0% 
  Man 1864-FF4933                 0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF4933AMZ              0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +100.0% 
  Man 1864-FF4933AMZ            155  155  155  155  155  155  155  155  155  155  155  155  155  155  155  155  155  155  155  155  155  155  155  155  155  155     155
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF4933AU               0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +100.0% 
  Man 1864-FF4933AU               1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1       1
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF4933PCS2            24   24   24   36   36   36   36   36   36   24   24   24   24   24   24   24   24   24   24   24   24   24   24   36   36   24      28  +21.2% 
  Man 1864-FF4933PCS2            37   37   37   37   37   25   25   25   25   37   37   37   37   37   37   37   37   37   37   37   37   37   37   37   37   37      35
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF4933PCS24            0    0    0    0    1    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +93.8% 
  Man 1864-FF4933PCS24            0    0    0    0    0    0    0    0    0    0    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1       1
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF4934                 0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +0.0% 
  Man 1864-FF4934                 0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF4934AMZ              0 5280    0    0    0    0    0    0    0    0 5280    0    0    0    0    0    0    0    0 5280    0    0    0    0    0    0     609  +108.7% 
  Man 1864-FF4934AMZ              0    0    0    0    0    0    0    0    0    0  425  425  425  455  455  455  455  455  500  500  500  500  510  510  510  510     292
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF4934AMZ2           588  588  588  588  648  684  744  744  708  588  588  588  588  588  588  588  588  588  588  588  588  588  660  660  660  588     619  +738.1% 
  Man 1864-FF4934AMZ2             0    0    0    0    0    0    0    0    0    0    0    0 1920    0    0    0    0    0    0    0    0    0    0    0    0    0      74
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF4934PCS24            0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +100.0% 
  Man 1864-FF4934PCS24            1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1       1
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF4935                 0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +0.0% 
  Man 1864-FF4935                 0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF4935AMZ              0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +0.0% 
  Man 1864-FF4935AMZ              0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF4935PCS2            96   96   96   96  108  120  120  120  120   96   96   96   96   96   96   96   96   96   96   96   96   96  108  108  108   96     102  +131.6% 
  Man 1864-FF4935PCS2           140  140  140  140  140  110  110  110  110    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0      44
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF4935PCS24            0    0    0    0    0    0    0    2    0    0    0    0    0    0    0    0    0    2    0    0    0    0    0    0    0    0       0  +75.0% 
  Man 1864-FF4935PCS24            0    0    0    2    0    0    0    2    0    0    0    2    0    0    0    2    0    0    0    2    0    0    0    2    2    2       1
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF4935PX2              0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +100.0% 
  Man 1864-FF4935PX2              0    0    0    0    0    0    0    0    0  110  110  110  110  110  110  110  110  110  110  110  110  110  110  110  110  110      72
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF4936                 0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +0.0% 
  Man 1864-FF4936                 0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF4936AMZ              0    0    0    0    0    0 4128    0    0    0    0    0    0    0    0    0 4128    0    0    0    0    0    0    0    0    0     318  +19.3% 
  Man 1864-FF4936AMZ              0    0    0    0    0    0    0    0    0    0    0  500  500  400  400  400  400  400  455  455  455  455  525  525  525  525     266
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF4936PCS2            24   24   24   24   24   36   36   36   36   24   24   24   24   24   24   24   24   24   24   24   24   24   24   24   24   24      26  +58.9% 
  Man 1864-FF4936PCS2             0    0    0   55   55   63   63   63   63   75   75   75   75   75   75   75   75   75   75   75   75   75   75   75   75   75      63
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF4936PCS24            0    0    0    0    2    0    0    0    0    0    0    0    0    0    2    0    0    0    0    0    0    0    0    0    2    0       0  +62.5% 
  Man 1864-FF4936PCS24            0    0    0    2    0    0    0    2    0    0    0    2    0    0    0    2    0    0    0    2    0    0    0    2    2    2       1
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF4936PX2              0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +0.0% 
  Man 1864-FF4936PX2              0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF5715               648  576  576  432  504  648  648  720  576  576  864  720  648  576  504  720  720  648  648  648  648  576  648  576  792  792     640  +7.0% 
  Man 1864-FF5715               615  615  615  615  615  620  620  620  620  700  700  700  700  535  535  535  535  535  565  565  565  565  565  565  565  565     598
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF5715AMZ2             0    0    0    0    0    0 1836    0    0    0    0    0    0    0 1836    0    0    0    0    0    0    0 1836    0    0    0     212  +31.1% 
  Man 1864-FF5715AMZ2          2000    0    0    0    0    0 2000    0    0    0    0    0 2000    0    0    0    0    0 2000    0    0    0    0    0    0    0     308
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF5715PCS72           52    0    0    0    0    0    0    0    0    0   52    0    0    0    0    0    0    0    0    0   52    0    0    0    0    0       6  +50.0% 
  Man 1864-FF5715PCS72            4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4       4
  -------------------------------------------------------------------------------------------------------------------------------------------------
