=== VP-Q1 back-test ===

[1/3] Snapshotting current QB AI_PRJ for acct1864...
      pulled 1511 records

[2/3] Running forecaster with NEW logic (dry-run)...
Running: C:\Python314\python.exe C:\Users\steven\.claude\skills\inventory-forecaster-cc\scripts\inventory_forecaster.py --acct 1864 --dry-run --out C:\Users\steven\.claude\skills\inventory-forecaster-cc\backtest_new_forecast.json

==================================================================
  Inventory Forecaster — Pets+People
==================================================================
  Manual projection columns: 04_19_W1 → 10_11_W26

[1/4] Pulling projections from Quickbase ...
      1511 records retrieved

[2/4] Pulling master pack + Season from Styles ...
      1508 master pack records loaded (150 with Season tag)

[2.5] Pulling Amazon catalog POS for 1511 mstyles ...
      1350 mstyles with POS data loaded

[3/4] Running forecasts ...
      Mstyle-family index: 1226 mstyles with active siblings
      Customer-baseline  : 1 customers  (global median wk-rate: 20.8)
      1511 forecasts complete in 0.4s
      Croston's: 429  Heuristic: 85  Inactive: 185  Inactive+Floor (R3): 2  New/Relaunch: 156  OTB (zero): 39  Reactivating: 9  Seasonal Baseline: 319  Sparse Intermittent: 287  Bi-weekly enforced: 0  Alerts (>5%): 1113
      Saved → C:\Users\steven\.claude\skills\inventory-forecaster-cc\backtest_new_forecast.json
      Open viewer: python scripts/viewer.py --results backtest_new_forecast.json

[DRY RUN] Skipping write-back.

==================================================================
  COMPLETE  |  1511 records  |  Total 26w demand: 5,170,945
  AI  1864-FF12655EC            966  966  966  966 1020 1050 1110 1110 1080  966  966  966  966  822  822  822  822  822  822  822  822  822  876  876  876  822     921  +47.1% 
  Man 1864-FF12655EC           1650 1300 2500 2000 1300 2500 2000 1445 2500 2000 1330 2500 1330 1330 1675 1675 1675 1675 1675 1555 1555 1555 1555 1650 1650 1650   1,740
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF12656                6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6       6  +97.1% 
  Man 1864-FF12656                0    0    0    0    0  355  355  355  155  155  245  245  245  245  260  260  260  260  260  255  255  255  255  230  230  230     206
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF12689             2520 2520 2520 2520 2784 2904 3168 3168 3024 2520 2520 2520 2520 2520 2520 2520 2520 2520 2520 2520 2520 2520 2832 2832 2832 2520   2,650  +46.9% 
  Man 1864-FF12689                0 5500 5500 5500 5500 5500 5350 5350 5350 5350 5200 5200 5200 5200 5100 5100 5100 5100 5100 4950 4950 4950 4950 4950 4950 4950   4,994
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF12717                0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +100.0% 
  Man 1864-FF12717                5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5       5
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF12806              576  576  576  624  672  672  576  528  480  576  624  720  576  624  576  432  432  624  672  624  432  576  480  480  432  384     559  +19.4% 
  Man 1864-FF12806              695  685  685  685  685  685  680  680  680  680  700  700  700  700  700  700  700  700  700  700  700  700  700  700  700  700     694
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF12806PCS48           0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +100.0% 
  Man 1864-FF12806PCS48           0    0    0    0    0    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1       1
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF12823             2088 2088 2052 1812 2052 2220 3432 2952 2568 2292 2112 2088 2064 1908 1788 2064 2172 2472 2520 2472 2496 4416 4356 4092 3180 4080   2,609  +23.3% 
  Man 1864-FF12823             2000 4500    0    0    0    0    0 8000 2275 2275 2100 2100 2100 2100 2365 2365 2365 2365 2365 2280 2280 2280 2280 2200 2200 2200   2,115
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF12823PCS12          16    0    0   33    0    0   41    0    0   33    0    0   33    0    0   33    0    0   33    0    0   33    0    0   37    0      11  +56.4% 
  Man 1864-FF12823PCS12          30  100   15   15   15   15   30   30   30   30   30   30   30   30   30   30   30   30   30   30   30   30    0    0    0    0      26
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF12823PX12            5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5       5  +8.3% 
  Man 1864-FF12823PX12            0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0   30   30   30   30       5
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF12824                0    0    0    0    0    0  672    0    0    0    0    0    0    0  672    0    0    0    0    0    0    0  672    0    0    0      78  +49.5% 
  Man 1864-FF12824                0    0    0    0  235  235  145  145  145  145  220  220  220  220  140  140  140  140  140  220  220  220  220  160  160  160     153
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF12824PCS12           2    0    0    0    0    0    0    0    0    2    0    0    0    0    0    0    0    0    2    0    0    0    0    0    0    0       0  +95.0% 
  Man 1864-FF12824PCS12           7    7    7    7    7    7    7    7    7    7    7    7    7    7    7    7    7    0    0    0    0    0    0    0    0    0       5
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF12824PX12            5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5       5  +106.3% 
  Man 1864-FF12824PX12            0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    7    7    7    7    7    7    7    7    7       2
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF12825              300    0    0    0  876    0    0    0  948    0    0    0  792    0    0    0  792    0    0    0  792    0    0    0  888    0     207  +36.4% 
  Man 1864-FF12825                0    0    0  400  400  400  355  355  355  355  335  335  335  335  355  355  355  355  355  400  400  400  400  380  380  380     326
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF12825PCS12           0    2    0    0    0    0    0    0    0    0    2    0    0    0    0    0    0    0    0    2    0    0    0    0    0    0       0  +95.4% 
  Man 1864-FF12825PCS12           5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5       5
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF12837             1086  918  840  810  708  960 1026  864  990  858  828  774  816  750  738  786  912  924  870  720  714  972 1116  936  726  786     863  +18.4% 
  Man 1864-FF12837              760  700  700  700  700  700  725  725  725  725  770  770  770  770  735  735  735  735  735  700  700  700  700  745  745  745     729
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF12837PCS2            6    6    6    6    6    9    9    9    9    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6       6  +67.1% 
  Man 1864-FF12837PCS2           10   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20      20
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF12837PCS6            0    0    0    0    1    1    1    1    1    0    0    0    0    0    0    0    0    0    0    0    0    0    1    1    1    0       0  +69.2% 
  Man 1864-FF12837PCS6            1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1       1
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF12842             2580 2076 1824 1752 1944 2412 2880 3600 3300 3480 3624 3348 3192 3252 2844 2016 2268 1932 2088 2244 2268 2088 2196 2976 2508 2676   2,591  +47.7% 
  Man 1864-FF12842             1660 1775 1775 1775 1775 1775 1730 1730 1730 1730 1675 1675 1675 1675 1895 1895 1895 1895 1895 1710 1710 1710 1710 1710 1710 1710   1,754
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF12842PCS12           0    0    0   61    0    0    0    0    0    0    0    0    0    0    0    0   61    0    0    0    0    0    0    0    0    0       5  +41.9% 
  Man 1864-FF12842PCS12           0    0    0    0    0   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10       8
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF12842PCS3          200  200  200  200  220  232  248  248  240  200  200  200  200  200  200  200  200  200  200  200  200  200  224  224  224  200     210  +24.2% 
  Man 1864-FF12842PCS3          290  290  290  290  290  290  285  285  285  285  270  270  270  270  270  270  270  270  270  270  270  270  270  270  270  270     277
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF12843              924  888  852  684  852 1728 1536 1056  888  768 1092  792  948  852  804  756 1200 1104  924  768  924 1116 1080  852 1224  972     984  +129.8% 
  Man 1864-FF12843              525  435  435  435  435  435  455  455  455  455  400  400  400  400  415  415  415  415  415  420  420  420  420  420  420  420     428
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF12843PCS12          15    0    0    0    0   28    0    0    0    0   24    0    0    0    0   21    0    0    0    0   21    0   36    0    0   21       6  +74.1% 
  Man 1864-FF12843PCS12          15   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25      25
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF12843PCS3          432  500  420  364  536  500  524  548  524  484  560  440  500  480  464  400  404  320  332  468  428  412  512  400  524  508     461  +13.0% 
  Man 1864-FF12843PCS3          605  475  475  475  475  475  600  600  600  600  525  525  525  525  525  525  525  525  525  525  525  525  525  525  525  525     530
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF12846              720    0    0    0    0 1632    0    0    0    0 1416    0    0    0    0 1416    0    0    0    0 1416    0 2688    0    0 1416     412  +8.9% 
  Man 1864-FF12846              400  550  550  550  550  550  375  375  375  375  575  575  575  575  400  400  400  400  400  400  400  400  400  400  400  400     452
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF12846PCS24           1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1       1  +88.9% 
  Man 1864-FF12846PCS24          10    5    5    5    5    5   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10       9
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF12846PCS8          441    0    0    0    0    0    0  441    0    0    0    0    0    0  441    0    0    0    0    0    0  441    0    0  441    0      85  +1.0% 
  Man 1864-FF12846PCS8           84   84   84   84   84   84   84   84   84   84   84   84   84   84   84   84   84   84   84   84   84   84   84   84   84   84      84
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF12849              264    0  396    0  420    0  480    0  468    0  396    0  396    0  396    0  396    0  396    0  396    0  432    0  432    0     203  +7.3% 
  Man 1864-FF12849              195  195  195  195  195  195  195  195  195  195  185  185  185  185  185  185  185  185  185  185  185  185  185  185  185  185     189
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF12849PCS12           3    3    3    3    5    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3       3  +38.5% 
  Man 1864-FF12849PCS12           5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5       5
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF12849PCS3          104    0  176    0  192    0  220    0  212    0  176    0  176    0  176    0  176    0  176    0  176    0  196    0  196    0      90  +8.8% 
  Man 1864-FF12849PCS3            0    0    0    0    0    0  165  165  165  165  120  120  120  120  120  120  120  120  120  120  120  120  120  120  120  120      99
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF12850             2520    0    0    0    0    0    0    0    0 2520    0    0    0    0    0    0    0    0 2520    0    0    0    0    0    0    0     291  +12.9% 
  Man 1864-FF12850              350  350  350  350  350  350  345  345  345  345  325  325  325  325  325  325  325  325  325  325  325  325  325  325  325  325     334
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF12850PCS2           12    0   12    0   12    0   12    0   12    0   12    0   12    0   12    0   12    0   12    0   12    0   12    0   12    0       6  +33.6% 
  Man 1864-FF12850PCS2           10    5    5    5    5    5   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10       9
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF12850PCS24           0    0    0    0    0    0    0    3    0    0    0    0    0    0    0    0    3    0    0    0    0    0    0    0    0    3       0  +95.7% 
  Man 1864-FF12850PCS24           8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8       8
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF12850PCS8            6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6       6  +79.5% 
  Man 1864-FF12850PCS8            0    0    0    0    0    0    0   40   40   40   40   40   40   40   40   40   40   40   40   40   40   40   40   40   40   40      29
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF12852              444    0    0  504    0    0  624    0    0  504    0    0  504    0    0  420    0    0  420    0    0  420    0    0  468    0     166  +22.7% 
  Man 1864-FF12852              100   75   75   75   75   75  400  400  400  400  200  200  200  200  225  225  225  225  225  225  225  225  225  225  225  225     214
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF12852PCS12           0    0    0    0    3    0    0    0    0    2    0    0    0    0    0    0    0    0    2    0    0    0    3    0    0    0       0  +95.2% 
  Man 1864-FF12852PCS12           8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8       8
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF12852PCS3          136  136  136  136  148  156  168  168  164  136  136  136  136  136  136  136  136  136  136  136  136  136  152  152  152  136     143  +36.3% 
  Man 1864-FF12852PCS3           85  115  115  115  115  115   90   90   90   90  110  110  110  110  105  105  105  105  105  105  105  105  105  105  105  105     105
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF12853             2016 2016 2016 2016 2220 2316 2520 2520 2424 2016 2016 2016 2016 2016 2016 2016 2016 2016 2016 2016 2016 2016 2256 2256 2256 2016   2,118  +5.1% 
  Man 1864-FF12853             2550 2040 2040 2040 2040 2040 2250 2250 2250 2250 1915 1915 1915 1915 1915 1915 1915 1915 1915 1915 1915 1915 1915 1915 1915 1915   2,015
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF12853PCS12           8    0    0    0   12    0    0    0   13    0    0    0   11    0    0    0    9    0    0    0    9    0    0    0   11    0       3  +180.8% 
  Man 1864-FF12853PCS12           1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1       1
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF12853PCS3          116    0  168    0  188    0  208    0  204    0  168    0  168    0  168    0  168    0  168    0  168    0  188    0  188    0      87  +15.2% 
  Man 1864-FF12853PCS3          130   85   85   85   85   85  130  130  130  130  100  100  100  100  100  100  100  100  100  100  100  100  100  100  100  100     103
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF12887             1932 1920 1932 2016 2052 1848 2328 2556 2196 1980 2292 2508 2580 2352 2280 2208 1860 1920 1668 2400 2664 2256 2400 2748 2484 2148   2,213  +8.3% 
  Man 1864-FF12887             2365 1800 1800 1800 1800 1800 2250 2250 2250 2250 1725 1725 1725 1725 2130 2130 2130 2130 2130 2300 2300 2300 2300 2000 2000 2000   2,043
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF12887PCS12           2    2    2    2    2    4    3    2    2    2    2    2    2    2    2    2    2    2    2    2    2    3    4    3    2    2       2  +24.4% 
  Man 1864-FF12887PCS12           3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3       3
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF13115               96    0   96    0   96    0   96    0   96    0   96    0   96    0   96    0   96    0   96    0   96    0   96    0   96    0      48  +93.2% 
  Man 1864-FF13115                0    0    0    0    0    0    0   34   34   34   34   34   34   34   34   34   34   34   34   34   34   34   34   34   34   34      25
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF13116                0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +100.0% 
  Man 1864-FF13116                0    0    0    0    0    0    0    0    0    0    0   49   49   49   49   49   49   49   49   49   49   49   49   49   49   49      28
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF13154                0    0    0    0    0    0    0  276    0    0    0    0    0    0    0    0  276    0    0    0    0    0    0    0    0  276      32  +65.2% 
  Man 1864-FF13154              100   80   80   80   80   80  100  100  100  100   95   95   95   95   90   90   90   90   90   95   95   95   95   90   90   90      92
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF13154PCS2            3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3       3  +66.8% 
  Man 1864-FF13154PCS2           10    5    5    5    5    5   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10       9
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF13421AU              0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +100.0% 
  Man 1864-FF13421AU              1    2    2    2    2    2    1    1    1    1    2    2    2    2    1    1    1    1    1    2    2    2    2    1    1    1       2
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF13874              552  516  522  540  558  582  522  654  648  630  606  540  630  552  648  648  636  654  624  588  690  690  672  468  426  390     584  +54.5% 
  Man 1864-FF13874              335  355  355  355  355  355  410  410  410  410  380  380  380  380  380  380  380  380  380  380  380  380  380  380  380  380     378
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF13874PCS6           14    0   18    0   19    0   22    0   21    0   18    0   18    0   15    0   15    0   15    0   15    0   17    0   17    0       9  +54.7% 
  Man 1864-FF13874PCS6           20   15   15   15   15   15   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20      19
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF13874PX6             5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5       5  +0.0% 
  Man 1864-FF13874PX6             0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF13875              444    0  684    0  756    0  858    0  822    0  684    0  684    0  684    0  684    0  684    0  684    0  768    0  768    0     354  +4.7% 
  Man 1864-FF13875              335  320  320  320  320  320  410  410  410  410  380  380  380  380  380  380  380  380  380  380  380  380  380  380  380  380     371
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF13875PCS6          150    0    0    0    0    0    0    0    0    0    0    0  150    0    0    0    0    0    0    0    0    0    0    0  150  150      23  +66.2% 
  Man 1864-FF13875PCS6           19   19   19   19   19   19   19   19   19   19   19   19   19   19   19   19   19   19   19    0    0    0    0    0    0    0      14
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF13875PX6             5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5       5  +2.3% 
  Man 1864-FF13875PX6             0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0   19   19   19   19   19   19   19       5
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF13876              462  456  438  492  486  558  672  618  600  522  702  666  654  636  648  672  636  624  564  654  816  870  624  522  756  492     609  +35.2% 
  Man 1864-FF13876              845  815  815  815  815  815 1040 1040 1040 1040  960  960  960  960  960  960  960  960  960  960  960  960  960  960  960  960     940
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF13876PCS2          174  183  198  255  180  243  276  285  228  210  219  189  228  189  204  177  162  237  231  204  189  150  153  165  213  225     206  +11.2% 
  Man 1864-FF13876PCS2          165  160  160  160  160  160  205  205  205  205  190  190  190  190  190  190  190  190  190  190  190  190  190  190  190  190     186
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF13876PCS6           33   31   30   30   33   36   38   37   34   29   29   28   28   29   31   31   32   31   30   29   28   30   33   31   30   28      31  +26.4% 
  Man 1864-FF13876PCS6           15   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25      25
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF13876PX6             5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5       5  +0.0% 
  Man 1864-FF13876PX6             0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF13877              696  600  672  744  600  690  810  774  618  564  666  696  546  558  588  648  786  834  888  642 1098 1278 1194 1008  630  642     749  +19.1% 
  Man 1864-FF13877              835  800  800  800  800  800 1025 1025 1025 1025  945  945  945  945  945  945  945  945  945  945  945  945  945  945  945  945     925
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF13877PCS2          111  117   84   81  102  117  132  126  102   93   84   93  129  273  165   96   84   75   75   75   99  219  108   93   87   84     112  +35.0% 
  Man 1864-FF13877PCS2          155  150  150  150  150  150  190  190  190  190  175  175  175  175  175  175  175  175  175  175  175  175  175  175  175  175     172
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF13877PX6             0    0    0    0    0    0    0    0    0    0    0    0    0    0    1    0    0    0    0    0    0    0    0    0    0    0       0  +99.6% 
  Man 1864-FF13877PX6             8    8   25    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8       9
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF13878              360    0  576    0  630    0  720    0  690    0  576    0  576    0  576    0  576    0  576    0  576    0  642    0  642    0     297  +34.0% 
  Man 1864-FF13878              425  420  420  420  420  420  460  460  460  460  425  425  425  425  485  485  485  485  485  460  460  460  460  455  455  455     450
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF13878PCS6           32    0    0   34    0    0   44    0    0   34    0    0   34    0    0   29    0    0   29    0    0   29    0    0   33    0      11  +43.2% 
  Man 1864-FF13878PCS6           50   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25    0    0    0    0    0    0      20
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF13878PX6             5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5       5  +13.3% 
  Man 1864-FF13878PX6             0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0   25   25   25   25   25   25       6
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF13879              294  288  330  330  372  360  462  522  552  480  510  528  558  516  450  378  306  378  360  396  426  492  522  342  342  516     423  +37.2% 
  Man 1864-FF13879              280  265  265  265  265  265  345  345  345  345  315  315  315  315  315  315  315  315  315  315  315  315  315  315  315  315     309
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF13879PCS2           90   90   90   90  102  105  114  114  111   90   90   90   90   90   90   90   90   90   90   90   90   90  102  102  102   90      95  +44.1% 
  Man 1864-FF13879PCS2           35  120   60   60   60  120  120   60   60   60   60   60   60   60   60   60   60   60   60   60   60   60   60   60   60   60      66
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF13879PCS6            4    4    4    4    4    4    5    5    5    4    4    4    4    4    4    4    4    4    4    4    4    3    4    4    4    3       4  +72.7% 
  Man 1864-FF13879PCS6           10   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15      15
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF13880               90    0    0  192    0    0  240    0    0  192    0    0  192    0    0  192    0    0  192    0    0  192    0    0  216    0      65  +52.4% 
  Man 1864-FF13880              125  120  120  120  120  120  150  150  150  150  140  140  140  140  140  140  140  140  140  140  140  140  140  140  140  140     137
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF13880PCS2           27   27   27   30   30   30   33   36   36   30   30   27   27   27   30   30   30   30   27   30   30   30   30   33   30   27      30  +48.8% 
  Man 1864-FF13880PCS2           20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20      20
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF13880PCS6            3    3    3    3    4    4    4    4    4    3    3    3    3    3    3    3    4    3    3    3    3    3    4    3    4    3       3  +63.4% 
  Man 1864-FF13880PCS6           10    5    5    5    5    5   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10       9
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF13881              306  366  678  570  408  444  582  678  726  744  708  546  498  342  312  306  312  348  480  402  330  390  438  384  498  408     469  +6.8% 
  Man 1864-FF13881              600  450  450  450  450  450  560  560  560  560  500  500  500  500  480  480  480  480  480  515  515  515  515  515  515  515     504
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF13881PCS6           73   58   56   84   67   68   84   87   81   62   71   69   63   69   78   60   58   58   58   58   58   57   50   51   63   63      66  +33.3% 
  Man 1864-FF13881PCS6           90   85   85   85   85   85  110  110  110  110  100  100  100  100  100  100  100  100  100  100  100  100  100  100  100  100      98
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF13885              354  360  420  528  462  552  624  648  540  546  606  516  438  528  510  540  522  594  678  570  660  498  576  498  558  528     533  +16.9% 
  Man 1864-FF13885              595  620  620  620  620  620  855  855  855  855  855  700  700  700  550  550  550  550  550  550  550  550  550  550  550  550     641
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF13885PCS2           15    0    0   18    0    0   21    0    0   18    0    0   18    0    0   15    0    0   15    0    0   15    0    0   15    0       6  +42.3% 
  Man 1864-FF13885PCS2           10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10      10
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF13885PCS3           66   54   66   82   78   74   84   76   60   52   48   50   52   66   94   58   62   88   94   86  104  124   76   82   62   68      73  +39.4% 
  Man 1864-FF13885PCS3          165  130  130  130  130  130  125  125  125  125  115  115  115  115  120  120  120  120  120  110  110  110  110  110  110  110     121
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF13885PCS6           11   11   11   12   12   13   14   13   13   11   11   11   11   10   10   10   12   10    9    9    9   10   11   10   10    9      11  +45.6% 
  Man 1864-FF13885PCS6           20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20      20
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF14076                0    0    0    0    0    0    0    0    0    0    0   24   24   24   24   24   24   24   24   24   24   24   24   24    0    0      12  +0.0% 
  Man 1864-FF14076                0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF14302                0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +0.0% 
  Man 1864-FF14302                0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0
