Unstaged changes after reset:
M	.gitignore
D	projects/amazon-trend-analyzer/qb_chunks/page_201_skip201000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_202_skip202000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_203_skip203000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_204_skip204000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_205_skip205000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_206_skip206000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_207_skip207000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_208_skip208000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_209_skip209000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_210_skip210000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_211_skip211000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_212_skip212000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_213_skip213000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_214_skip214000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_215_skip215000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_216_skip216000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_217_skip217000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_218_skip218000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_219_skip219000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_220_skip220000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_221_skip221000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_222_skip222000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_223_skip223000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_224_skip224000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_225_skip225000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_226_skip226000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_227_skip227000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_228_skip228000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_229_skip229000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_230_skip230000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_231_skip231000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_232_skip232000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_233_skip233000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_234_skip234000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_235_skip235000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_236_skip236000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_237_skip237000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_238_skip238000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_239_skip239000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_240_skip240000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_241_skip241000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_242_skip242000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_243_skip243000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_244_skip244000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_245_skip245000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_246_skip246000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_247_skip247000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_248_skip248000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_249_skip249000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_250_skip250000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_251_skip251000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_252_skip252000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_253_skip253000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_254_skip254000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_255_skip255000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_256_skip256000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_257_skip257000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_258_skip258000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_259_skip259000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_260_skip260000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_261_skip261000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_262_skip262000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_263_skip263000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_264_skip264000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_265_skip265000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_266_skip266000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_267_skip267000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_268_skip268000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_269_skip269000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_270_skip270000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_271_skip271000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_272_skip272000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_273_skip273000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_274_skip274000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_275_skip275000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_276_skip276000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_277_skip277000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_278_skip278000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_279_skip279000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_280_skip280000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_281_skip281000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_282_skip282000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_283_skip283000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_284_skip284000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_285_skip285000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_286_skip286000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_287_skip287000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_288_skip288000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_289_skip289000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_290_skip290000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_291_skip291000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_292_skip292000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_293_skip293000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_294_skip294000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_295_skip295000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_296_skip296000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_297_skip297000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_298_skip298000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_299_skip299000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_300_skip300000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_301_skip301000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_302_skip302000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_303_skip303000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_304_skip304000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_305_skip305000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_306_skip306000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_307_skip307000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_308_skip308000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_309_skip309000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_310_skip310000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_311_skip311000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_312_skip312000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_313_skip313000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_314_skip314000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_315_skip315000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_316_skip316000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_317_skip317000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_318_skip318000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_319_skip319000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_320_skip320000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_321_skip321000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_322_skip322000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_323_skip323000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_324_skip324000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_325_skip325000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_326_skip326000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_327_skip327000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_328_skip328000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_329_skip329000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_330_skip330000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_331_skip331000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_332_skip332000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_333_skip333000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_334_skip334000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_335_skip335000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_336_skip336000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_337_skip337000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_338_skip338000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_339_skip339000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_340_skip340000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_341_skip341000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_342_skip342000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_343_skip343000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_344_skip344000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_345_skip345000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_346_skip346000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_347_skip347000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_348_skip348000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_349_skip349000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_350_skip350000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_351_skip351000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_352_skip352000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_353_skip353000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_354_skip354000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_355_skip355000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_356_skip356000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_357_skip357000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_358_skip358000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_359_skip359000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_360_skip360000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_361_skip361000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_362_skip362000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_363_skip363000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_364_skip364000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_365_skip365000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_366_skip366000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_367_skip367000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_368_skip368000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_369_skip369000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_370_skip370000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_371_skip371000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_372_skip372000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_373_skip373000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_374_skip374000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_375_skip375000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_376_skip376000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_377_skip377000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_378_skip378000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_379_skip379000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_380_skip380000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_381_skip381000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_382_skip382000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_383_skip383000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_384_skip384000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_385_skip385000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_386_skip386000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_387_skip387000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_388_skip388000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_389_skip389000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_390_skip390000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_391_skip391000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_392_skip392000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_393_skip393000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_394_skip394000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_395_skip395000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_396_skip396000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_397_skip397000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_398_skip398000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_399_skip399000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_400_skip400000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_401_skip401000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_402_skip402000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_403_skip403000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_404_skip404000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_405_skip405000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_406_skip406000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_407_skip407000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_408_skip408000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_409_skip409000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_410_skip410000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_411_skip411000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_412_skip412000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_413_skip413000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_414_skip414000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_415_skip415000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_416_skip416000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_417_skip417000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_418_skip418000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_419_skip419000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_420_skip420000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_421_skip421000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_422_skip422000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_423_skip423000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_424_skip424000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_425_skip425000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_426_skip426000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_427_skip427000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_428_skip428000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_429_skip429000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_430_skip430000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_431_skip431000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_432_skip432000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_433_skip433000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_434_skip434000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_435_skip435000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_436_skip436000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_437_skip437000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_438_skip438000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_439_skip439000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_440_skip440000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_441_skip441000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_442_skip442000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_443_skip443000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_444_skip444000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_445_skip445000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_446_skip446000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_447_skip447000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_448_skip448000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_449_skip449000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_450_skip450000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_451_skip451000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_452_skip452000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_453_skip453000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_454_skip454000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_455_skip455000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_456_skip456000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_457_skip457000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_458_skip458000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_459_skip459000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_460_skip460000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_461_skip461000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_462_skip462000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_463_skip463000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_464_skip464000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_465_skip465000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_466_skip466000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_467_skip467000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_468_skip468000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_469_skip469000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_470_skip470000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_471_skip471000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_472_skip472000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_473_skip473000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_474_skip474000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_475_skip475000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_476_skip476000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_477_skip477000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_478_skip478000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_479_skip479000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_480_skip480000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_481_skip481000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_482_skip482000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_483_skip483000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_484_skip484000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_485_skip485000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_486_skip486000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_487_skip487000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_488_skip488000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_489_skip489000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_490_skip490000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_491_skip491000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_492_skip492000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_493_skip493000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_494_skip494000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_495_skip495000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_496_skip496000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_497_skip497000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_498_skip498000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_499_skip499000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_500_skip500000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_501_skip501000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_502_skip502000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_503_skip503000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_504_skip504000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_505_skip505000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_506_skip506000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_507_skip507000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_508_skip508000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_509_skip509000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_510_skip510000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_511_skip511000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_512_skip512000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_513_skip513000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_514_skip514000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_515_skip515000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_516_skip516000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_517_skip517000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_518_skip518000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_519_skip519000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_520_skip520000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_521_skip521000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_522_skip522000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_523_skip523000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_524_skip524000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_525_skip525000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_526_skip526000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_527_skip527000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_528_skip528000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_529_skip529000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_530_skip530000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_531_skip531000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_532_skip532000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_533_skip533000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_534_skip534000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_535_skip535000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_536_skip536000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_537_skip537000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_538_skip538000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_539_skip539000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_540_skip540000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_541_skip541000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_542_skip542000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_543_skip543000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_544_skip544000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_545_skip545000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_546_skip546000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_547_skip547000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_548_skip548000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_549_skip549000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_550_skip550000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_551_skip551000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_552_skip552000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_553_skip553000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_554_skip554000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_555_skip555000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_556_skip556000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_557_skip557000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_558_skip558000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_559_skip559000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_560_skip560000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_561_skip561000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_562_skip562000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_563_skip563000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_564_skip564000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_565_skip565000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_566_skip566000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_567_skip567000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_568_skip568000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_569_skip569000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_570_skip570000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_571_skip571000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_572_skip572000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_573_skip573000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_574_skip574000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_575_skip575000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_576_skip576000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_577_skip577000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_578_skip578000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_579_skip579000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_580_skip580000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_581_skip581000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_582_skip582000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_583_skip583000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_584_skip584000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_585_skip585000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_586_skip586000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_587_skip587000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_588_skip588000.csv
